Name,star,num,type,address,image,Address,Local_Address,Internet_Address,Call_Number,Rating,Sun,Mon,Tues,Wedn,Thur,Fri,Sat,keyword
간사이 공항,40.0,44.0,관광센터,"1 Senshukukonaka, Tajiri-cho, Sennan-gun, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/15/4b/d3/79/outlook.jpg,"일본 〒549-0011 오사카부 Sennan District, 다지리조 센슈쿠코나카",〒549-0011 大阪府泉南郡田尻町泉州空港中,,,4.2,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,
교세라 돔 오사카,40.0,323.0,스포츠 컴플렉스,"Naka 2-1 3-Chome Chiyozaki, Nishi-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/08/93/b4/dc/caption.jpg,"3 Chome-中２−１ Chiyozaki, Nishi Ward, Osaka, 550-0023 일본",〒550-0023 大阪府大阪市西区千代崎３丁目中２−１,http://www.kyoceradome-osaka.jp/,+81 6-6586-0106,4.1,오전 11:00~오후 7:00,휴무일,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,"['음식', '경기장', '음식점', '쇼핑', '게임', '야구', '콘서트', '사진', '옛날']"
구로몬시장,40.0,3234.0,즐길거리 & 랜드마크,"2-4-1, Nippombashi, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0d/bf/ef/a1/vista-de-uma-loja.jpg,"2 Chome Nipponbashi, Chuo Ward, Osaka, 542-0073 일본",〒542-0073 大阪府大阪市中央区日本橋２丁目,kuromon.com,없음,4.1,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,"['배', '음식', '쇼핑', '백화점', '기념품', '사진', '드럭스토어', '시장', '먹거리', '골목', '전통']"
국립국제미술관,35.0,200.0,즐길거리 & 랜드마크,"4-2-55 Nakanoshima, Kita-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/11/88/a8/76/photo0jpg.jpg,"4 Chome-2-55 Nakanoshima, Kita Ward, Osaka, 530-0005 일본",〒530-0005 大阪府大阪市北区中之島４丁目２−55,https://www.nmao.go.jp/,+81 6-6447-4680,4.1,오전 10:00~오후 5:00,휴무일,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['카페', '그림', '전시회', '작품', '사진', '과학관', '박물관', '무료']"
국립문락극장,45.0,164.0,시어터,"1-12-10, Nippombashi, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/16/13/3c/52/13.jpg,"1 Chome-12-10 Nipponbashi, Chuo Ward, Osaka, 542-0073 일본",〒542-0073 大阪府大阪市中央区日本橋１丁目１２−10,http://www.ntj.jac.go.jp/bunraku.html,+81 6-6212-2531,4.1,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,"['무료', '극장', '체험', '인형', '꽃', '전통', '음식', '사진', '역사', '공연', '박물관', '옛날']"
그랜드 프론트 오사카,40.0,530.0,쇼핑몰,"Ofukacho, Kita-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/08/29/21/89/caption.jpg,"4-20 Ofukacho, Kita Ward, Osaka, 530-0011 일본",〒530-0011 大阪府大阪市北区大深町４−20,http://www.grandfront-osaka.jp/,+81 6-6372-6300,4.0,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,"['카페', '산책', '체험', '음식', '쇼핑몰', '음식점', '백화점', '야경', '광장', '휴식', '사진', '쇼핑', '옷', '무료']"
기시와다성,40.0,113.0,성,"9-1 Kishikicho, 키시와다, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/17/63/b0/d4/dsc-0263-largejpg.jpg,"9-1 Kishikicho, Kishiwada, Osaka 596-0073 일본",〒596-0073 大阪府岸和田市岸城町９−1,http://www.city.kishiwada.osaka.jp/soshiki/36/kishiwadajyo.html,+81 72-431-3251,4.0,오전 10:00~오후 8:30,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 8:30,오전 10:00~오후 8:30,"['무료', '산책', '공원', '성', '신사', '역사', '사진', '산', '전망대', '박물관', '옛날']"
나가이 공원,40.0,235.0,가든,"Nagaikoen, Higashisumiyoshiku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/09/72/83/7f/caption.jpg,"1-1 Nagaikoen, Higashisumiyoshi Ward, Osaka, 546-0034 일본",〒546-0034 大阪府大阪市東住吉区長居公園１−1,http://www.nagai-park.jp/,+81 6-6694-9007,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['놀이기구', '카페', '무료', '어린이', '축구', '산책', '공원', '꽃', '식물원', '경기장', '수영장', '광장', '휴식', '콘서트', '자전거', '박물관', '옛날']"
나가이 얀마스타디움,40.0,104.0,스포츠 컴플렉스,"1-1 Nagaikoen Higashisumiyoshiku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0a/bb/de/c8/vista-desde-la-tribuna.jpg,"1-1 Nagaikoen, Higashisumiyoshi Ward, Osaka, 546-0034 일본",〒546-0034 大阪府大阪市東住吉区長居公園１−1,https://www.nagaipark.com/stadium/,+81 6-6691-2500,4.0,오전 9:00~오후 9:00,휴무일,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,"['축구', '산책', '공원', '식물원', '음식', '경기장', '게임', '콘서트']"
나카노시마 장미 정원,40.0,543.0,공원,"1 Nakanoshima, Kita-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/16/4b/60/8c/caption.jpg,"1 Chome-1 Nakanoshima, Kita Ward, Osaka, 530-0005 일본",〒530-0005 大阪府大阪市北区中之島１丁目１,https://city-osaka.net/nakanoshimakoen/,+81 6-6312-8121,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '산책', '공원', '꽃', '음식점', '강', '광장', '휴식', '사진', '역사', '무료']"
난바 시티 본관,40.0,131.0,쇼핑몰,"5-1-60, Namba, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0b/97/53/49/city.jpg,"5 Chome-1-60 Nanba, Chuo Ward, Osaka, 542-0076 일본",〒542-0076 大阪府大阪市中央区難波５丁目１−60,https://nambacity.com/,+81 6-6644-2960,3.9,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,"['산책', '음식', '쇼핑몰', '음식점', '백화점', '광장', '쇼핑', '옷', '먹거리', '옛날']"
난바 워크,40.0,247.0,쇼핑몰,"Sennichimae, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/15/21/90/f5/namba-walk.jpg,"1 Chome Sennichimae, Chuo Ward, Osaka, 542-0074 일본",〒542-0074 大阪府大阪市中央区千日前１丁目,http://walk.osaka-chikagai.jp/,+81 6-6643-1866,3.9,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,"['카페', '산책', '음식', '쇼핑몰', '음식점', '광장', '쇼핑', '옷', '지하상가', '먹거리', '옛날']"
난바 파크스,40.0,375.0,쇼핑몰,"2 Nambanaka, Naniwa-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/17/d0/b6/ba/namba-parks-osaka.jpg,"2 Chome-10-70 Nanbanaka, Naniwa Ward, Osaka, 556-0011 일본",〒556-0011 大阪府大阪市浪速区難波中２丁目１０−70,https://nambaparks.com/,+81 6-6644-7100,4.0,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,"['카페', '어린이', '산책', '공원', '꽃', '음식', '쇼핑몰', '음식점', '백화점', '야경', '휴식', '쇼핑', '옷', '무료']"
니시노마루 정원,40.0,121.0,가든,"2 Osakajyo, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/09/a6/5f/6e/caption.jpg,"2 Osakajo, Chuo Ward, Osaka, 540-0002 일본",〒540-0002 大阪府大阪市中央区大阪城2,http://www.osakacastle.net/park/,+81 6-6941-1717,4.1,오전 9:00~오후 5:00,휴무일,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['어린이', '산책', '공원', '꽃', '음식', '성', '광장', '휴식', '사진', '역사', '무료']"
다이마루 백화점 신사이바시점,40.0,231.0,백화점,"1-7-1Shinsaibashisuji, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0b/45/ba/6b/caption.jpg,"1 Chome-7-1 Shinsaibashisuji, Chuo Ward, Osaka, 542-8501 일본",〒542-8501 大阪府大阪市中央区心斎橋筋１丁目７−1,http://www.daimaru.co.jp/shinsaibashi/,+81 6-6271-1231,4.0,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['카페', '무료', '전통', '선물', '음식', '백화점', '기념품', '쇼핑', '옷', '옛날']"
다카시마야 오사카점,40.0,241.0,역사적인 장소,"5-1-5, Namba, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/1b/54/30/9a/caption.jpg,"5 Chome-1-5 Nanba, Chuo Ward, Osaka, 542-8510 일본",〒542-8510 大阪府大阪市中央区難波５丁目１−5,https://www.takashimaya.co.jp/osaka/,+81 6-6631-1101,4.0,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['무료', '전통', '선물', '음식', '백화점', '기념품', '술', '산', '쇼핑', '옛날']"
더 심포니홀,45.0,124.0,즐길거리 & 랜드마크,"2-3-3 Oyodominami, Kita-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/12/ed/d3/87/the-entrance-through.jpg,"2 Chome-3-3 Oyodominami, Kita Ward, Osaka, 531-0075 일본",〒531-0075 大阪府大阪市北区大淀南２丁目３−3,http://www.symphonyhall.jp/,+81 6-6453-1010,4.3,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,"['카페', '공원', '음식', '음식점', '휴식', '콘서트', '공연', '오케스트라', '옛날']"
덴노지동물원,35.0,737.0,동물원,"1-108 Chausuyamacho, Tennojiku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/07/58/1a/ed/caption.jpg,"1-108 Chausuyamacho, Tennoji Ward, Osaka, 543-0063 일본",〒543-0063 大阪府大阪市天王寺区茶臼山町１−108,https://www.tennojizoo.jp/,+81 6-6771-8401,4.0,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['무료', '어린이', '산책', '공원', '동물원', '음식', '광장', '기념품', '사진', '역사', '옛날']"
덴덴타운 닛폰바시전기가,40.0,562.0,인근 지역,"Namba, Nippombashi, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0b/30/ae/c6/photo0jpg.jpg,"일본 〒556-0005 Osaka, Naniwa Ward, Nipponbashi, 3 Chome, 〜５丁目",〒556-0005 大阪府大阪市浪速区日本橋３丁目 〜５丁目,nippombashi.jp,+81 6-6655-1717,4.0,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,"['카페', '인형', '음식', '메이드', '음식점', '게임', '만화', '시장', '쇼핑', '애니메이션', '옛날']"
덴포잔 대관람차,40.0,1683.0,즐길거리 & 랜드마크,"1-1-10 Kaigandori Minatoku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0f/91/7d/50/ferris-wheel.jpg,"1 Chome-1-10 Kaigandori, Minato Ward, Osaka, 552-0022 일본",〒552-0022 大阪府大阪市港区海岸通１丁目１−10,senyo.co.jp,+81 6-6576-6222,4.4,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,"['배', '관람차', '쇼핑몰', '수족관', '야경', '아쿠아리움', '바다', '사진', '쇼핑', '전망대', '항구', '무료']"
덴포잔 하버 빌리지,40.0,235.0,즐길거리 & 랜드마크,"1chome Kaigandori, Minato-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/09/94/1c/40/caption.jpg,"1 Chome-1-10 Kaigandori, Minato Ward, Osaka, 552-0022 일본",〒552-0022 大阪府大阪市港区海岸通１丁目１−10,http://www.kaiyukan.com/thv/,+81 6-6576-5501,4.1,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['산책', '배', '쇼핑몰', '아쿠아리움', '바다', '관람차', '음식점', '광장', '옛날', '레고', '야경', '기념품', '사진', '쇼핑', '항구', '어린이', '음식', '수족관', '공연', '무료']"
도톤보리,45.0,12478.0,인근 지역,"Chuo-ku, Dotombori, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/09/6c/92/dc/dotonbori.jpg,"1 Chome Dotonbori, Chuo Ward, Osaka, 542-0071 일본",〒542-0071 大阪府大阪市中央区道頓堀１丁目,dotonbori.or.jp,+81 6-6211-4542,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['배', '음식', '먹거리', '음식점', '쇼핑몰', '강', '야경', '기념품', '술', '사진', '쇼핑', '시장', '골목', '드럭스토어', '무료']"
도톤보리 글리코 사인,40.0,185.0,즐길거리 & 랜드마크,"1-10-2, Dotombori, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/18/15/61/2d/caption.jpg,"1 Chome-10-3 Dotonbori, Chuo Ward, Osaka, 542-0071 일본",〒542-0071 大阪府大阪市中央区道頓堀１丁目１０−3,https://www.glico.com/jp/enjoy/contents/glicosign/,+81 120-917-111,4.4,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['배', '음식', '강', '야경', '사진', '쇼핑', '먹거리']"
돈키호테 도톤보리점,50.0,1.0,특산물 & 기념품 가게,"7-13 Soemoncho, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/27/41/99/20/store-exterior.jpg,"7-13 Souemoncho, Chuo Ward, Osaka, 542-0084 일본",〒542-0084 大阪府大阪市中央区宗右衛門町７−13,https://www.donki.com/store/shop_detail.php?shop_id=110,+81 570-026-511,3.8,오전 11:00~오전 2:00,오전 11:00~오전 2:00,오전 11:00~오전 2:00,오전 11:00~오전 2:00,오전 11:00~오전 2:00,오전 11:00~오전 2:00,오전 11:00~오전 2:00,"['선물', '관람차', '쇼핑', '기념품', '사진', '드럭스토어', '시장', '먹거리']"
레고랜드 디스커버리센터 오사카,35.0,198.0,놀이공원 & 테마파크,"1-1-10 Kaigan-dori, Minato-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0a/8b/f2/57/100.jpg,"일본 〒552-0022 Osaka, Minato Ward, Kaigandori, 1 Chome−1−10 天保山マーケットプレース3階",〒552-0022 大阪府大阪市港区海岸通１丁目１−10 天保山マーケットプレース3階,https://www.legolanddiscoverycenter.com/osaka/,+81 800-100-5346,3.9,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['놀이기구', '카페', '레고', '어린이', '극장', '체험', '공원', '어트랙션', '음식', '관람차', '게임', '수족관', '작품', '사진', '쇼핑', '실내', '무료']"
린쿠프리미엄아웃렛,40.0,779.0,팩토리 아울렛,"3-28 Oraiminami Rinku, 이즈미사노, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/14/62/54/92/caption.jpg,"3-28 Rinkuoraiminami, Izumisano, Osaka 598-8508 일본",〒598-8508 大阪府泉佐野市りんくう往来南3-28,https://www.premiumoutlets.co.jp/rinku/,+81 72-458-4600,4.1,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['산책', '공원', '아울렛', '음식', '관람차', '쇼핑몰', '음식점', '바다', '휴식', '쇼핑', '옷', '무료']"
메이드리밍 오사카 난바점,50.0,610.0,디저트 카페,"일본 〒556-0011 Osaka, Naniwa Ward, Nanbanaka, 2 Chome−2−21 NAMBA VALLE BLD. 3F",https://media-cdn.tripadvisor.com/media/photo-s/25/a3/ff/d2/caption.jpg,"일본 〒556-0011 Osaka, Naniwa Ward, Nanbanaka, 2 Chome−2−21 NAMBA VALLE BLD. 3F",〒556-0011 大阪府大阪市浪速区難波中２丁目２−21 NAMBA VALLE BLD. 3F,없음,없음,4.2,오전 11:30~오후 11:00,오전 11:30~오후 11:00,오전 11:30~오후 11:00,오전 11:30~오후 11:00,오전 11:30~오후 11:00,오전 10:30~오후 11:00,오전 10:30~오후 11:00,"['카페', '그림', '체험', '음식', '메이드', '기념품', '술', '사진', '공연']"
