Name,star,num,type,address,image,Address,Local_Address,Internet_Address,Call_Number,Rating,Sun,Mon,Tues,Wedn,Thur,Fri,Sat,keyword
모마 사쿠라노미야 공원,45.0,263.0,공원,"1 Nagarahigashi Kita-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0a/57/dc/20/caption.jpg,"Nakanocho, Miyakojima Ward, Osaka, 534-0027 일본",〒534-0027 大阪府大阪市都島区中野町,http://www.osakapark.osgf.or.jp/kema_sakuranomiya/,+81 6-6912-0650,4.0,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['산책', '공원', '꽃', '배', '성', '음식', '강', '휴식', '사진', '자전거', '무료']"
반파쿠기넨코엔 (엑스포’70 기념공원),40.0,580.0,공원,"1-1 Senribanpakukoen, 스이타, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/16/3a/29/73/caption.jpg,"Senribanpakukoen, Suita, Osaka 565-0826 일본",〒565-0826 大阪府吹田市千里万博公園,http://www.expo70-park.jp/,+81 6-6877-7387,4.2,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['놀이기구', '무료', '박람회', '어린이', '산책', '공원', '꽃', '음식', '관람차', '쇼핑몰', '쇼핑', '광장', '휴식', '사진', '자전거', '박물관', '옛날']"
센니치마에 도구야스지 상점가,40.0,475.0,벼룩시장 & 재래시장,"5-19 Nambasennichimae, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/1a/af/73/05/caption.jpg,"14-5 Nanbasennichimae, Chuo Ward, Osaka, 542-0075 일본",〒542-0075 大阪府大阪市中央区難波千日前１４−5,http://www.doguyasuji.or.jp/,+81 6-6633-1423,4.1,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['선물', '음식', '음식점', '백화점', '기념품', '시장', '쇼핑', '골목', '옛날']"
소라니와 온천 오사카베이타워,,,온천 리조트,"1 Chome-2-3 Benten, Minato Ward, Osaka, 552-0007 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA4MTZfNjMg%2FMDAxNTY1ODk3MDIwMDcy.YnvthQvULFyb-IBAvnezgvrM0anX0nOqv-78umd69Vgg.P5NKaFrf0YmVjyFC7ISgM5r9p3IhyP6McsUQAFj2-oog.JPEG.gliceryn%2F%25BC%25D2%25B6%25F3%25B4%25CF%25BF%25CD_%25BF%25C2%25C3%25B5-71.jpg&type=a340,"1 Chome-2-3 Benten, Minato Ward, Osaka, 552-0007 일본",〒552-0007 大阪府大阪市港区弁天１丁目２−3,solaniwa.com,+81 6-7670-5126,3.9,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,"['목욕탕', '산책', '체험', '노천', '스파', '음식', '음식점', '온천', '만화', '유카타', '사우나', '휴식', '사진', '옷', '무료']"
스미요시 타이샤,45.0,866.0,종교적인 장소,"2-9-89 Sumiyoshi, Sumiyoshi-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/14/e4/12/00/sumiyoshi-taisha-shrine.jpg,"2 Chome-9-89 Sumiyoshi, Sumiyoshi Ward, Osaka, 558-0045 일본",〒558-0045 大阪府大阪市住吉区住吉２丁目９−89,http://www.sumiyoshitaisha.net/,+81 6-6672-0753,4.4,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,"['무료', '산책', '공원', '사원', '신사', '바다', '사진', '역사', '옛날']"
스파월드,40.0,834.0,놀이공원 & 테마파크,"3-4-24 Ebisu Higashi Naniwaku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/12/6a/b6/f3/6.jpg,"3 Chome-4-24 Ebisuhigashi, Naniwa Ward, Osaka, 556-0002 일본",〒556-0002 大阪府大阪市浪速区恵美須東３丁目４−24,http://www.spaworld.co.jp/,+81 6-6631-0001,4.0,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,"['어린이', '목욕탕', '노천', '스파', '음식', '음식점', '온천', '수영장', '사우나', '휴식', '옷', '실내', '무료']"
시텐노지,40.0,1083.0,종교적인 장소,"1-11-18 Shitennoji, Tennoji-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/09/0d/8a/7f/shitennoji-temple.jpg,"1 Chome-11-18 Shitennoji, Tennoji Ward, Osaka, 543-0051 일본",〒543-0051 大阪府大阪市天王寺区四天王寺１丁目11-18,shitennoji.or.jp,+81 6-6771-0066,4.3,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,"['절', '무료', '산책', '배', '사원', '신사', '산', '역사', '사진', '시장', '불상', '옛날']"
신사이바시스지 상점가,40.0,4908.0,인근 지역,"Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0b/84/8a/c6/beautiful-evening-scenes.jpg,"2 Chome-2-22 Shinsaibashisuji, Chuo Ward, Osaka, 542-0085 일본",〒542-0085 大阪府大阪市中央区心斎橋筋２丁目２−22,https://www.shinsaibashi.or.jp/,+81 6-6211-1114,4.3,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,"['카페', '산책', '음식', '먹거리', '음식점', '쇼핑몰', '강', '백화점', '기념품', '사진', '쇼핑', '옷', '시장', '골목', '드럭스토어', '옛날']"
신세카이 혼도리 상점가,40.0,1525.0,즐길거리 & 랜드마크,"1 Ebisuhigashi, Naniwaku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/09/c3/76/e8/shinsekai.jpg,"일본 〒556-0002 Osaka, Naniwa Ward, Ebisuhigashi, 2 Chome−5−1 ニューマルコ",〒556-0002 大阪府大阪市浪速区恵美須東２丁目５−1 ニューマルコ,shinsekai.jp,MG24+J9 오사카시 일본 오사카부,4.0,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['산책', '공원', '전통', '동물원', '스파', '배', '음식', '음식점', '게임', '기념품', '술', '사진', '쇼핑', '전망대', '시장', '옛날']"
신우메다 시티,40.0,459.0,건축물,"1-1-88 Oyodonaka,, Kita-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0c/b8/c0/b9/vista1.jpg,"1 Chome-1-88 Oyodonaka, Kita Ward, Osaka, 531-0076 일본",〒531-0076 大阪府大阪市北区大淀中１丁目１−88,http://www.skybldg.co.jp/,+81 6-6440-3899,4.1,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,"['카페', '산책', '공원', '음식', '음식점', '야경', '휴식', '사진', '쇼핑', '전망대', '시장', '무료']"
쓰텐카쿠,35.0,1838.0,건축물,"1-18-6 Ebisuhigashi Naniwaku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/16/2c/75/75/photo0jpg.jpg,"1 Chome-18-6 Ebisuhigashi, Naniwa Ward, Osaka, 556-0002 일본",〒556-0002 大阪府大阪市浪速区恵美須東１丁目１８−6,tsutenkaku.co.jp,+81 6-6641-9555,4.0,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['무료', '공원', '동물원', '음식', '음식점', '게임', '야경', '기념품', '사진', '역사', '전망대', '먹거리', '골목', '옛날']"
아베노 하루카스,40.0,1792.0,즐길거리 & 랜드마크,"1-1-43 Abenosuji, Abeno-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0e/d4/e8/fd/caption.jpg,"1 Chome-1-43 Abenosuji, Abeno Ward, Osaka, 545-6016 일본",〒545-6016 大阪府大阪市阿倍野区阿倍野筋１丁目１−43,https://www.abenoharukas-300.jp/,+81 6-6621-0300,4.1,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,"['카페', '체험', '음식', '쇼핑몰', '음식점', '백화점', '야경', '사진', '쇼핑', '전망대', '무료']"
아키바 카트 오사카,50.0,751.0,시티 투어,"3-3-9 Nippombashi, Naniwa-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/13/fa/df/87/nice-face.jpg,"3 Chome-3-9 Nipponbashi, Naniwa Ward, Osaka, 556-0005 일본",〒556-0005 大阪府大阪市浪速区日本橋３丁目３−9,http://osakakart.com/,+81 90-3821-0330,4.9,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['체험', '카트', '성', '강', '야경', '사진', '옷', '무료']"
에비스 다리,40.0,630.0,브리지,"1-6, Dotombori, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0e/d0/db/3d/caption.jpg,"1 Chome Dotonbori, Chuo Ward, Osaka, 542-0071 일본",〒542-0071 大阪府大阪市中央区道頓堀１丁目,https://www.city.osaka.lg.jp/kensetsu/page/0000021695.html,,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['산책', '배', '음식', '강', '야경', '기념품', '사진', '쇼핑', '옛날']"
오사카 과학기술관,,,전문 박물관,"1 Chome-8-4 Utsubohonmachi, Nishi Ward, Osaka, 550-0004 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjExMDdfMTkw%2FMDAxNjY3NzcwNzM2NDEy.EPY8DjUwZh0tKxorQgiZfnFHSUzGye9B_hmwjFWPLQ8g.1jaC8dnFq6vTeVigobUVWO8USlPpxFq65CDj5yXhJf8g.JPEG.keys2flower%2FIMG_7024.jpg&type=a340,"1 Chome-8-4 Utsubohonmachi, Nishi Ward, Osaka, 550-0004 일본",〒550-0004 大阪府大阪市西区靱本町１丁目８−4,ostec.or.jp,+81 6-6441-0915,3.7,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,"['어린이', '체험', '전시회', '과학관', '박물관', '무료']"
오사카 국제공항,,,기타,"3 Chome-555 Hotarugaike Nishimachi, Toyonaka, Osaka 560-0036 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA0MTdfMTAx%2FMDAxNTg3MDkxMzAyMzc4.SwtHWG4hcQ4aLhrHvMfiDQ2ibE_YwFeVUKeXnDu_SMsg.9VI7v-VBDRM-BQX5SQTxkpq77LHaJAhnl_CxE25bwl8g.JPEG.heejung0340%2FIMG_1475.JPG&type=a340,"3 Chome-555 Hotarugaike Nishimachi, Toyonaka, Osaka 560-0036 일본",〒560-0036 大阪府豊中市螢池西町３丁目555,osaka-airport.co.jp,+81 6-6856-6781,4.9,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,
오사카 부 사키시마청사 전망대,40.0,156.0,전망대 & 타워,"1-14-16 Nankokita Suminoe-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/08/16/e5/28/caption.jpg,"일본 〒559-0034 Osaka, Suminoe Ward, Nankokita, 1 Chome−14−16 咲洲庁舎",〒559-0034 大阪府大阪市住之江区南港北１丁目１４−16 咲洲庁舎,http://sakishima-observatory.com/,+81 6-6615-6055,4.3,오전 11:00~오후 10:00,휴무일,오전 11:00~오후 10:00,오전 11:00~오후 10:00,오전 11:00~오후 10:00,오전 11:00~오후 10:00,오전 11:00~오후 10:00,"['배', '관람차', '실내', '온천', '야경', '바다', '사진', '전망대', '항구', '무료']"
오사카 성,40.0,7920.0,성,"1-1 Osakajo, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/14/19/ad/ef/osaka-castle.jpg,"1-1 Osakajo, Chuo Ward, Osaka, 540-0002 일본",〒540-0002 大阪府大阪市中央区大阪城１−1,osakacastle.net,+81 6-6941-3044,4.4,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['무료', '그림', '산책', '공원', '체험', '배', '성', '신사', '기념품', '사진', '역사', '전망대', '실내', '박물관', '옛날']"
오사카 성 공원,,,공원,"1-1 Osakajo, Chuo Ward, Osaka, 540-0002 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMTlfMTU3%2FMDAxNjY2MTgzNTUzNTQz.gl3otE2CTUe-2q17UC5dHVpHzUXIPPECm4qF_ndcTKcg.0TfPpXpZHh8LO0tDGuAOFa7YKLtj-YxKL1iouOV18-4g.JPEG.uneven08%2F2775.JPG&type=a340,"1-1 Osakajo, Chuo Ward, Osaka, 540-0002 일본",〒540-0002 大阪府大阪市中央区大阪城１−1,osakacastlepark.jp,+81 6-6755-4146,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '무료', '산책', '공원', '배', '성', '신사', '야경', '기념품', '휴식', '사진', '역사', '전망대', '박물관', '전통']"
오사카 성 천수각,,,역사적인 장소,"1-1 Osakajo, Chuo Ward, Osaka, 540-0002 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjRfMjgx%2FMDAxNjY2NjE4ODQ4NTk2.ey7qjXGh6AvNna6gWUCjY24QZCLCN90ATmRrVfsN-sog.AY09tVh1SYRBlIGA3xvQfpUw2c2eSClURmataaJ9mCcg.JPEG.yjy8856%2FScreenshot_20221024_213504.jpg&type=a340,"1-1 Osakajo, Chuo Ward, Osaka, 540-0002 일본",〒540-0002 大阪府大阪市中央区大阪城１−1,osakacastle.net,+81 6-6941-3044,4.4,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['산책', '공원', '체험', '배', '성', '기념품', '사진', '역사', '전망대', '박물관', '무료']"
오사카 수상버스 아쿠아라이너,40.0,150.0,페리,"오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0f/52/28/90/caption.jpg,"2 Osakajo, Chuo Ward, Osaka, 540-0002 일본",〒540-0002 大阪府大阪市中央区大阪城２,suijo-bus.osaka,+81 570-035-551,4.2,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,"['카페', '산책', '공원', '체험', '선물', '배', '성', '강', '휴식', '사진', '역사', '실내', '무료']"
오사카 스테이션 시티,40.0,485.0,백화점,"3-1-3 Umeda, Kita-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/18/b4/08/78/osc.jpg,"3 Chome-1-3 Umeda, Kita Ward, Osaka, 530-0001 일본",〒530-0001 大阪府大阪市北区梅田３丁目１−3,osakastationcity.com,+81 6-6458-0212,3.9,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['카페', '무료', '산책', '음식', '쇼핑몰', '음식점', '백화점', '야경', '광장', '기념품', '휴식', '사진', '쇼핑', '옛날']"
오사카 시립 주택 박물관,40.0,833.0,전문 박물관,"6-4-20 Tenjimbashi, Kita-ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/05/e5/15/6d/osaka-museum-of-housing.jpg,"일본 〒530-0041 Osaka, Kita Ward, Tenjinbashi, 6 Chome−4−20 住まい情報センタービル 8階",〒530-0041 大阪府大阪市北区天神橋６丁目４−20 住まい情報センタービル 8階,osaka-angenet.jp,+81 6-6242-1170,4.1,오전 10:00~오후 5:00,휴무일,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,"['무료', '체험', '전통', '박물관', '실내', '온천', '유카타', '기념품', '사진', '역사', '옷', '시장', '기모노', '옛날']"
오사카 역사 박물관,40.0,601.0,역사박물관,"4-1-32 Otemae, Chuo, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0c/23/e0/62/caption.jpg,"4 Chome-1-32 Otemae, Chuo Ward, Osaka, 540-0008 일본",〒540-0008 大阪府大阪市中央区大手前４丁目１−32,http://www.mus-his.city.osaka.jp/,+81 6-6946-5728,4.1,오전 9:30~오후 5:00,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['어린이', '그림', '체험', '공원', '전시회', '성', '게임', '사진', '역사', '박물관', '무료']"
오사카 이쿠노 코리아타운,40.0,423.0,즐길거리 & 랜드마크,"1-Chome Tsuruhashi, Ikuno-Ku, 오사카, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/14/c6/cb/d7/img-0355-largejpg.jpg,"4 Chome-5-１５付近 Momodani, Ikuno Ward, Osaka, 544-0034 일본",〒544-0034 大阪府大阪市生野区桃谷４丁目５−１５付近,https://osaka-koreatown.com/,+81 6-6712-7150,3.9,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['카페', '산책', '공원', '배', '음식', '음식점', '기념품', '사진', '쇼핑', '시장', '먹거리', '옛날']"
오사카 컵라면박물관,45.0,683.0,전문 박물관,"8-25 Masumicho, 이케다, 오사카",https://media-cdn.tripadvisor.com/media/photo-s/0f/a5/c5/02/the-place.jpg,"8-25 Masumicho, Ikeda, Osaka 563-0041 일본",〒563-0041 大阪府池田市満寿美町８−25,https://www.cupnoodles-museum.jp/ja/osaka_ikeda/,+81 72-752-3484,4.3,오전 9:30~오후 4:30,오전 9:30~오후 4:30,휴무일,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,"['어린이', '그림', '체험', '선물', '기념품', '역사', '컵라면', '박물관', '무료']"
