Name,star,num,type,address,image,Address,Local_Address,Internet_Address,Call_Number,Rating,Sun,Mon,Tues,Wedn,Thur,Fri,Sat,keyword,avgTime,lat,lng,exp,cluster
도쿄 타워,40.0,8273.0,건축물,"4 Chome-2-8 Shibakoen, Minato City, Tokyo 105-0011 일본",https://media-cdn.tripadvisor.com/media/photo-s/0a/2a/41/27/photo0jpg.jpg,"4 Chome-2-8 Shibakoen, Minato City, Tokyo 105-0011 일본",〒105-0011 東京都港区芝公園４丁目２−8,https://www.tokyotower.co.jp/,+81 3-3433-5111,4.4,오전 9:00~오후 10:30,오전 9:00~오후 10:30,오전 9:00~오후 10:30,오전 9:00~오후 10:30,오전 9:00~오후 10:30,오전 9:00~오후 10:30,오전 9:00~오후 10:30,"['카페', '무료', '야경', '체험', '공연', '공원', '기념품', '역사', '사진', '전망대', '쇼핑']",45.0,35.65863031,139.7454369,에펠탑을 연상시키는 이 랜드마크는 전망대와 다양한 어트랙션을 갖추고 있습니다.,11
메이지 신궁,45.0,8215.0,즐길거리 & 랜드마크,"1-1 Yoyogikamizonocho, Shibuya City, Tokyo 151-8557 일본",https://media-cdn.tripadvisor.com/media/photo-s/1a/30/73/a4/photo3jpg.jpg,"1-1 Yoyogikamizonocho, Shibuya City, Tokyo 151-8557 일본",〒151-8557 東京都渋谷区代々木神園町１−1,https://www.meijijingu.or.jp/,+81 3-337905511,4.6,오전 5:20~오후 5:20,오전 5:20~오후 5:20,오전 5:20~오후 5:20,오전 5:20~오후 5:20,오전 5:20~오후 5:20,오전 5:20~오후 5:20,오전 5:20~오후 5:20,"['카페', '무료', '신사', '사원', '산책', '공원', '전통', '기념품', '휴식', '역사', '사진', '쇼핑']",60.0,35.67714821,139.6990102,숲으로 둘러싸여 있는 이 신사에는 계절마다 변화하는 붓꽃 정원이 있습니다.,16
메이지 신궁 외원,40.0,717.0,즐길거리 & 랜드마크,"1-1 Kasumigaokamachi, Shinjuku City, Tokyo 160-0013 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/5c/93/22/caption.jpg?w=1100&h=500&s=1,"1-1 Kasumigaokamachi, Shinjuku City, Tokyo 160-0013 일본",〒160-0013 東京都新宿区霞ヶ丘町１−1,http://www.meijijingugaien.jp/,+81 3-3401-0312,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '음식', '불꽃놀이', '음식점', '산책', '공원', '야구', '경기장', '휴식', '역사', '사진', '자전거', '옛날']",120.0,35.67738518,139.7169942,"실내 아이스 스케이트 링크, 골프 연습장, 야구장, 테니스장이 있는 유명한 공원입니다.",13
도쿄 스카이트리,40.0,8017.0,건축물,"1 Chome-1-2 Oshiage, Sumida City, Tokyo 131-0045 일본",https://media-cdn.tripadvisor.com/media/photo-s/17/32/e3/41/tokyo-skytree-tembo-galleria.jpg,"1 Chome-1-2 Oshiage, Sumida City, Tokyo 131-0045 일본",〒131-0045 東京都墨田区押上１丁目１−2,tokyo-skytree.jp,+81 570-550-634,4.4,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,"['카페', '무료', '야경', '음식점', '기념품', '사진', '쇼핑몰', '전망대', '쇼핑']",60.0,35.71033273,139.8107326,360도 전망을 자랑하는 전망대가 있는 세계에서 가장 높은 독립형 전파탑입니다.,14
도쿄 디즈니랜드,45.0,6948.0,놀이공원 & 테마파크 • 디즈니 파크 & 액티비티,"1-1 Maihama, Urayasu, Chiba 279-0031 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/05/fa/7c/tokyodisneyland.jpg?w=1100&h=500&s=1,"1-1 Maihama, Urayasu, Chiba 279-0031 일본",〒279-0031 千葉県浦安市舞浜1-1,tokyodisneyresort.jp,+81 45-330-5211,4.6,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,오전 8:00~오후 10:00,"['놀이기구', '음식', '불꽃놀이', '어트랙션', '공연', '어린이', '공원', '기념품', '퍼레이드', '사진', '성']",480.0,35.63307077,139.8804265,"놀이기구, 라이브쇼, 의상을 차려입은 캐릭터로 유명한 상징적인 도쿄 테마파크입니다.",0
센소지,45.0,9357.0,종교적인 장소,"2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032 일본",https://media-cdn.tripadvisor.com/media/photo-s/1a/3d/a5/07/caption.jpg,"2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032 일본",〒111-0032 東京都台東区浅草２丁目３−1,senso-ji.jp,+81 3-3842-0181,4.5,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,"['음식', '골목', '시장', '신사', '야경', '강', '사원', '무료', '체험', '산책', '먹거리', '기모노', '전통', '기념품', '역사', '사진', '절', '쇼핑']",60.0,35.71130632,139.7962929,도쿄에서 가장 오래되었으며 645년에 완공된 이 사원은 자비의 여신인 관음을 기리기 위해 세워졌습니다.,14
고쿄 히가시 교엔,40.0,2022.0,역사적인 장소 • 성 • 가든,"1-1 Chiyoda, Chiyoda City, Tokyo 100-8111 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/6a/95/6a/caption.jpg?w=1100&h=500&s=1,"1-1 Chiyoda, Chiyoda City, Tokyo 100-8111 일본",〒100-8111 東京都千代田区千代田１−1,kunaicho.go.jp,+81 3-3213-2050,4.4,오전 9:00~오후 4:30,휴무일,오전 9:00~오후 4:30,오전 9:00~오후 4:30,오전 9:00~오후 4:30,휴무일,오전 9:00~오후 4:30,"['무료', '꽃', '산책', '공원', '휴식', '역사', '사진', '광장', '성']",180.0,35.68693051,139.7571123,1888년에 지은 궁궐 내에 위치한 넓은 조경 정원과 에도 시대 성 유적입니다.,1
도쿄 디즈니씨,45.0,6396.0,놀이공원 & 테마파크,"1-13 Maihama, Urayasu, Chiba 279-8511 일본",https://media-cdn.tripadvisor.com/media/photo-s/16/05/f9/9d/tokyo-disneysea.jpg,"1-13 Maihama, Urayasu, Chiba 279-8511 일본",〒279-8511 千葉県浦安市舞浜1-13,tokyodisneyresort.jp,+81 570-008-632,4.6,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,오전 9:00~오후 9:00,"['놀이기구', '음식', '불꽃놀이', '체험', '어트랙션', '공연', '어린이', '바다', '공원', '기념품', '사진', '퍼레이드', '배']",480.0,35.6270478,139.8853968,"디즈니 리조트의 일부인 이 대규모 놀이공원에는 놀이기구, 쇼, 식사를 즐길 수 있는 7개의 테마 구역이 있습니다.",0
도쿄도청 전망대,45.0,5449.0,즐길거리 & 랜드마크 • 전망대 & 타워 • 공공기관 건물,"일본 〒163-8001 Tokyo, Shinjuku City, Nishishinjuku, 2 Chome−8−1 東京都庁第一本庁舎 45F",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/4c/f6/cd/dsc-0470-largejpg.jpg?w=1100&h=400&s=1,"일본 〒163-8001 Tokyo, Shinjuku City, Nishishinjuku, 2 Chome−8−1 東京都庁第一本庁舎 45F",〒163-8001 東京都新宿区西新宿２丁目８−1 東京都庁第一本庁舎 45F,yokoso.metro.tokyo.lg.jp,+81 3-5320-7890,4.4,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,오전 9:00~오후 11:00,"['카페', '무료', '야경', '실내', '기념품', '사진', '전망대']",40.0,35.6898897,139.6917849,도쿄 도청사 꼭대기에 있는 공공 전망대로 기념품 상점이 있습니다.,16
에도도쿄건축정원,,,즐길거리 & 랜드마크,"3 Chome-7-1 Sakuracho, Koganei, Tokyo 184-0005 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMzBfMjk0%2FMDAxNjgwMTY0MDU2NTg2.2ctAn-xSMcElhMCw24rnZhTtzgkbN3FHvxKBqSa7T9Qg.rC2n_iUAEg9pi7wh4Ck_mHC7aI9FK4xedJueaOPYuqog.JPEG.ds5dkm%2F20230328_121649.jpg&type=sc960_832,"3 Chome-7-1 Sakuracho, Koganei, Tokyo 184-0005 일본",〒184-0005 東京都小金井市桜町３丁目７−1,tatemonoen.jp,+81 42-388-3300,4.4,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,"['카페', '박물관', '야외', '무료', '체험', '산책', '공원', '실내', '역사', '사진', '옛날', '목욕탕']",100.0,35.71565057,139.512597,"다양한 역사 시대에 걸친 여러 일본 건축물을 볼 수 있는 야외 박물관으로, 카페도 이용할 수 있습니다.",5
센소지 가미나리몬,,,즐길거리 & 랜드마크,"2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjExMDJfMTkx%2FMDAxNjY3MzM3NjI3ODA2.30izCcDC-RTDolX9eoFT7lrg8fY1DnhArWQbUqNX__cg.spvrnqsJFF4FybenNnK7dU0DRdaD3zR2hcbrXSZZPtIg.JPEG.jinlovesjin%2FIMG_4339.JPG&type=a340,"2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032 일본",〒111-0032 東京都台東区浅草２丁目３−1,senso-ji.jp,+81 3-3842-0181,4.4,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '골목', '신사', '야경', '음식점', '사원', '체험', '선물', '산책', '먹거리', '기모노', '전통', '기념품', '역사', '사진', '옛날', '절', '쇼핑']",90.0,35.71122755,139.796423,3.9m 길이의 등불이 방문객을 맞이하는 센소지 입구의 웅장한 문입니다.,14
도쿄 국립신미술관,45.0,1308.0,아트뮤지엄,"3-1 Kitanomarukoen, Chiyoda City, Tokyo 102-8322 일본",https://media-cdn.tripadvisor.com/media/photo-s/0c/6a/f5/7f/dsc-0495-largejpg.jpg,"3-1 Kitanomarukoen, Chiyoda City, Tokyo 102-8322 일본",〒102-8322 東京都千代田区北の丸公園３−1,momat.go.jp,+81 50-5541-8600,4.3,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 8:00,오전 9:30~오후 8:00,"['카페', '박물관', '무료', '산책', '실내', '기념품', '휴식', '사진', '작품', '그림', '전시회']",120.0,35.66547202,139.7263418,"현대적인 대규모 미술관으로, 일본과 세계 각국의 예술을 감상할 수 있는 단기 전시회가 열립니다.",13
시부야 스카이,,,건축물,"일본 〒150-6145 Tokyo, Shibuya City, Shibuya, 2 Chome−24−番 12号 14階・45階・46階・屋上 Shibuya Scramble Square",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEyMDVfNzYg%2FMDAxNjcwMjAwNzczNTM2.FAr1iBgJ_Mp9pFe5X6TsSmJ66zCJPJ3HcoqjB2-6yr0g.cMv8o7pvvHoacXw7KM53DXlNFGMi_gbPGN6BhxugLF8g.JPEG.gsqlcti%2FIMG_0387.jpg&type=a340,"일본 〒150-6145 Tokyo, Shibuya City, Shibuya, 2 Chome−24−番 12号 14階・45階・46階・屋上 Shibuya Scramble Square",〒150-6145 東京都渋谷区渋谷２丁目２４−番 12号 14階・45階・46階・屋上 Shibuya Scramble Square,shibuya-scramble-square.com,+81 3-4221-0229,4.6,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,"['카페', '야외', '야경', '실내', '기념품', '사진', '전망대']",60.0,35.65865579,139.7021743,고층 건물인 시부야 스크램블 스퀘어의 옥상에 있는 360° 야외 전망대입니다.,3
야나카긴자,40.0,655.0,인근 지역,"3 Chome-13-1 Yanaka, Taito City, Tokyo 110-0001 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/a1/d5/61/yanaka.jpg?w=1100&h=400&s=1,"3 Chome-13-1 Yanaka, Taito City, Tokyo 110-0001 일본",〒110-0001 東京都台東区谷中３丁目１３−1,yanakaginza.com,없음,4.1,오전 9:30~오전 12:00,오전 9:30~오전 12:00,오전 9:30~오전 12:00,오전 9:30~오전 12:00,오전 9:30~오전 12:00,오전 9:30~오전 12:00,오전 9:30~오전 12:00,"['카페', '음식', '골목', '시장', '신사', '음식점', '산책', '먹거리', '공원', '전통', '기념품', '사진', '술', '옛날', '절', '쇼핑']",180.0,35.72777433,139.7655952,1950년대부터 현재까지 운영 중인 전통 상점가로 약 60개의 상점과 레스토랑이 있습니다.,7
리쿠기엔,45.0,965.0,"공원,가든","6 Chome-16-3 Honkomagome, Bunkyo City, Tokyo 113-0021 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/f9/30/7c/rikugien-garden.jpg?w=1100&h=500&s=1,"6 Chome-16-3 Honkomagome, Bunkyo City, Tokyo 113-0021 일본",〒113-0021 東京都文京区本駒込６丁目１６−3,tokyo-park.or.jp,+81 3-3941-2222,4.3,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['무료', '꽃', '산책', '공원', '휴식', '역사', '사진', '산']",60.0,35.73310851,139.7464532,"일본식 전통 조경, 여러 찻집과 중앙 연못이 어우러진 그림 같은 정원입니다.",15
롯폰기 힐스,40.0,1879.0,쇼핑몰,"6 Chome-10-1 Roppongi, Minato City, Tokyo 106-6108 일본",https://media-cdn.tripadvisor.com/media/photo-s/18/0f/28/8c/roppongi-hills.jpg,"6 Chome-10-1 Roppongi, Minato City, Tokyo 106-6108 일본",〒106-6108 東京都港区六本木６丁目１０−1,roppongihills.com,+81 3-6406-6000,4.2,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '박물관', '음식', '야외', '무료', '야경', '음식점', '산책', '공원', '실내', '작품', '사진', '쇼핑몰', '전망대', '전시회', '쇼핑']",60.0,35.66030336,139.7301352,"사무실, 레스토랑, 미술관이 들어선 복합단지와 꼭대기에 전망대가 자리한 초고층 건물입니다.",13
레인보우 브리지,40.0,2172.0,브리지,"Minato City, Tokyo 105-0000 일본",https://media-cdn.tripadvisor.com/media/photo-c/320x120/0a/a4/c0/3c/caption.jpg,"Minato City, Tokyo 105-0000 일본",〒105-0000 東京都港区,shutoko.jp,+81 3-5463-0224,4.4,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['무료', '야경', '산책', '바다', '공원', '사진', '자전거', '배']",60.0,35.63682546,139.7631443,도쿄만을 가로지르는 현수교로 태양광을 사용하여 야간에 화려하게 조명이 켜집니다.,10
나카미세도리,,,즐길거리 & 랜드마크 • 전망대 & 타워 • 공공기관 건물,"1 Chome-36-3 Asakusa, Taito City, Tokyo 111-0032 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20130131_20%2Fewhalove_1359615623811OozHm_JPEG%2FIMG_9771.JPG&type=a340,"1 Chome-36-3 Asakusa, Taito City, Tokyo 111-0032 일본",〒111-0032 東京都台東区浅草１丁目３６−3,asakusa-nakamise.jp,+81 3-3844-3350,4.2,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '골목', '선물', '기모노', '기념품', '사진', '옛날', '신사', '먹거리', '역사', '유카타', '그림', '인형', '절', '사원', '음식점', '시장', '산책', '전통', '쇼핑']",60.0,35.71199808,139.7964113,센소지의 정문과 본당을 연결하는 번화한 쇼핑가입니다.,14
간다 신사 (간다 묘진),,,종교적인 장소,"2 Chome-16-2 Sotokanda, Chiyoda City, Tokyo 101-0021 일본",https://search.pstatic.net/common/?src=https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F2765_000_57%2F20181017175850126_T16MVN9G7.jpg%2F9913275.jpg%3Ftype%3Dm4500_4500_fst&type=a340,"2 Chome-16-2 Sotokanda, Chiyoda City, Tokyo 101-0021 일본",〒101-0021 東京都千代田区外神田２丁目１６−2,kandamyoujin.or.jp,+81 3-3254-0753,4.4,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '신사', '선물', '산책', '기념품', '역사', '사진', '애니메이션']",60.0,35.70214926,139.7686668,"1616년에 현재의 자리로 옮긴 숭엄한 신사로, 주색과 금색으로 화려하게 장식되어 있습니다.",7
스미다 공원,40.0,280.0,"공원,가든","1 Chome Hanakawado, Taito City, Tokyo 111-0033 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c7/64/7c/20210325-044528-2-largejpg.jpg?w=1000&h=-1&s=1,"1 Chome Hanakawado, Taito City, Tokyo 111-0033 일본",〒111-0033 東京都台東区花川戸１丁目,city.taito.lg.jp,+81 3-5246-1321,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '놀이기구', '불꽃놀이', '꽃', '야경', '강', '산책', '공원', '휴식', '사진', '자전거', '광장', '배']",120.0,35.7109343,139.7982193,"강변에 자리한 공원으로 커피숍, 놀이터가 있으며 봄철 벚꽃 명소로도 유명합니다.",14
오다이바 해변공원,40.0,821.0,해변,"1 Chom1 Chome-4 Daiba, Minato City, Tokyo 135-0091 일본e Hanakawado, Taito City, Tokyo 111-0033 일본",https://media-cdn.tripadvisor.com/media/photo-s/12/b7/85/86/seaside-park.jpg,"1 Chom1 Chome-4 Daiba, Minato City, Tokyo 135-0091 일본e Hanakawado, Taito City, Tokyo 111-0033 일본",〒135-0091 東京都港区台場１丁目４,http://www.tptc.co.jp/park/01_02,+81 3-5500-2455,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '음식', '불꽃놀이', '야경', '산책', '바다', '공원', '휴식', '사진', '쇼핑몰', '배', '쇼핑']",105.0,35.63356226,139.77467,레인보우 브리지와 시내 경관이 보이며 산책로와 작은 자유의 여신상이 있는 해안가의 녹지입니다.,10
모리 타워,45.0,1744.0,전망대 & 타워,"6 Chome-10-1 Roppongi, Minato City, Tokyo 106-0032 일본",https://media-cdn.tripadvisor.com/media/photo-c/320x120/13/2f/dc/f7/sky-deck.jpg,"6 Chome-10-1 Roppongi, Minato City, Tokyo 106-0032 일본",〒106-0032 東京都港区六本木６丁目１０−1,https://www.roppongihills.com/,+81 3-6406-6000,4.2,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,"['카페', '박물관', '무료', '야경', '음식점', '산책', '휴식', '작품', '사진', '쇼핑몰', '전망대', '전시회', '쇼핑']",75.0,35.66081293,139.7292495,"54층 높이의 오피스 타워로, 미술관, 전망대, 상점, 식당이 있습니다.",13
도쿄역,40.0,4244.0,건축물,"1 Chome Marunouchi, Chiyoda City, Tokyo 100-0005 일본",https://media-cdn.tripadvisor.com/media/photo-s/17/67/ba/cd/img-20190505-184931-largejpg.jpg,"1 Chome Marunouchi, Chiyoda City, Tokyo 100-0005 일본",〒100-0005 東京都千代田区丸の内１丁目,https://www.tokyoinfo.com/,없음,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '음식점', '기념품', '역사', '사진', '옛날', '광장', '쇼핑']",30.0,35.68140614,139.7672428,"1914년에 개장한 일본 도쿄의 철도역. 위치는 도쿄도 치요다구 마루노우치1초메(1가). 일본 수도권의 주요 재래선들이 이 역에서 시종착하며, 특히 신칸센중 도카이도 신칸센과 도호쿠 신칸센이 이곳을 기점으로 운행한다.",1
