Name,star,num,type,address,image,Address,Local_Address,Internet_Address,Call_Number,Rating,Sun,Mon,Tues,Wedn,Thur,Fri,Sat,keyword,avgTime,lat,lng,exp,cluster
도쿄돔,40.0,960.0,아레나 & 경기장,"1 Chome-3-61 Koraku, Bunkyo City, Tokyo 112-0004 일본",https://media-cdn.tripadvisor.com/media/photo-s/11/44/52/b1/caption.jpg,"1 Chome-3-61 Koraku, Bunkyo City, Tokyo 112-0004 일본",〒112-0004 東京都文京区後楽１丁目３−61,https://www.tokyo-dome.co.jp/dome/,+81 3-5800-9999,4.2,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,"['놀이기구', '음식', '콘서트', '음식점', '공연', '게임', '공원', '야구', '경기장', '실내', '사진', '쇼핑']",150.0,35.70571798,139.7519342,"이 유명한 돔형 스타디움에서는 야구 경기를 비롯한 스포츠 이벤트, 콘서트, 전시회가 열립니다.",15
도쿄 돔 시티,40.0,759.0,놀이공원 & 테마파크,"1 Chome-3-61 Koraku, Bunkyo City, Tokyo 112-8575 일본",https://media-cdn.tripadvisor.com/media/photo-s/0a/33/d5/de/caption.jpg,"1 Chome-3-61 Koraku, Bunkyo City, Tokyo 112-8575 일본",〒112-8575 東京都文京区後楽１丁目３−61,http://www.tokyo-dome.co.jp/,+81 3-3817-6001,4.1,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,"['음식', '게임', '공원', '관람차', '휴식', '쇼핑몰', '스파', '옛날', '카페', '무료', '온천', '야경', '음식점', '체험', '어린이', '놀이기구', '콘서트', '어트랙션', '산책', '야구', '실내', '광장', '쇼핑']",90.0,35.70458174,139.7534071,"이 유명한 돔형 스타디움에서는 야구 경기를 비롯한 스포츠 이벤트, 콘서트, 전시회가 열립니다.",15
호피 거리,,,인근 지역,"2 Chome-3-19 Asakusa, Taito City, Tokyo 111-0032 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA2MjhfMjEx%2FMDAxNDk4NjU3MjA1NTE4.OicKWXw_mvaj0MJUrCASIfLbq0ORg7i4qf6m7Jiy6QIg.m3n7Kqkgd5ASU-gZIDIxBHM3-Vt3r8o315pyYuHBasog.JPEG.gosumpig%2FIMG_2503.JPG&type=a340,"2 Chome-3-19 Asakusa, Taito City, Tokyo 111-0032 일본",〒111-0032 東京都台東区浅草２丁目３−19,없음,없음,3.9,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '골목', '술', '옛날', '절', '배']",120.0,36.44417369,140.0120181,저렴한 안주에 호피와 알콜을 마실 수 있는 곳 호피 거리입니다.,2
아사쿠사 신사,45.0,6111.0,인근 지역,"2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032 일본",https://media-cdn.tripadvisor.com/media/photo-s/18/4c/96/75/caption.jpg,"2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032 일본",〒111-0032 東京都台東区浅草２丁目３−1,http://www.asakusajinja.jp/,+81 3-3844-1575,4.4,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,"['음식', '시장', '신사', '꽃', '강', '사원', '산책', '먹거리', '기모노', '전통', '기념품', '역사', '사진', '인형', '절']",210.0,35.71515514,139.7974325,1649년에 지은 유명한 신사로 사원 단지에 있으며 5월에 산자마쓰리 축제가 열립니다.,14
도쿄도 현대미술관,40.0,252.0,아트뮤지엄,"4 Chome-1-1 Miyoshi, Koto City, Tokyo 135-0022 일본",https://media-cdn.tripadvisor.com/media/photo-s/17/13/37/03/3-3-29.jpg,"4 Chome-1-1 Miyoshi, Koto City, Tokyo 135-0022 일본",〒135-0022 東京都江東区三好４丁目１−1,https://www.mot-art-museum.jp/,+81 3-5245-4111,4.3,오전 10:00~오후 6:00,휴무일,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['카페', '박물관', '무료', '체험', '옷', '어린이', '산책', '공원', '기념품', '휴식', '사진', '작품', '그림', '전시회']",90.0,35.68081551,139.8090792,1990년대의 유서 깊은 건물에 일본과 전 세계 아티스트의 영구 소장 컬렉션과 순환 컬렉션이 전시되어 있습니다.,18
긴자 식스,45.0,4731.0,인근 지역,"6 Chome-10-1 Ginza, Chuo City, Tokyo 104-0061 일본",https://media-cdn.tripadvisor.com/media/photo-s/08/c7/2f/03/ginza.jpg,"6 Chome-10-1 Ginza, Chuo City, Tokyo 104-0061 일본",〒104-0061 東京都中央区銀座６丁目１０−1,https://ginza6.tokyo/,+81 3-6891-3390,3.9,오전 10:30~오후 8:30,오전 10:30~오후 8:30,오전 10:30~오후 8:30,오전 10:30~오후 8:30,오전 10:30~오후 8:30,오전 10:30~오후 8:30,오전 10:30~오후 8:30,"['카페', '백화점', '음식', '야경', '음식점', '선물', '산책', '기념품', '휴식', '사진', '쇼핑몰', '작품', '쇼핑']",150.0,35.66982148,139.764052,여러 명품 브랜드를 포함한 수백 개의 매장이 다목적 건물 내에서 영업 중이며 루프톱 정원도 있습니다.,9
도쿄 대학,40.0,519.0,유서 깊은 산책로,"7 Chome-3-1 Hongo, Bunkyo City, Tokyo 113-8654 일본",https://media-cdn.tripadvisor.com/media/photo-s/11/b8/fd/45/caption.jpg,"7 Chome-3-1 Hongo, Bunkyo City, Tokyo 113-8654 일본",〒113-8654 東京都文京区本郷７丁目３−1,https://www.u-tokyo.ac.jp/ja/index.html,+81 3-3812-2111,4.4,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['산책', '공원', '역사', '사진', '옛날', '캠퍼스']",60.0,35.71280814,139.7620856,"1870년대에 설립된 유수의 연구 대학으로 인문, 사회 및 자연과학으로 유명합니다.",15
도쿄 빅사이트,35.0,681.0,건축물,"3 Chome-11-1 Ariake, Koto City, Tokyo 135-0063 일본",https://media-cdn.tripadvisor.com/media/photo-s/09/de/d0/02/caption.jpg,"3 Chome-11-1 Ariake, Koto City, Tokyo 135-0063 일본",〒135-0063 東京都江東区有明３丁目１１−1,http://www.bigsight.jp/,+81 3-5530-1111,3.9,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,오전 8:00~오후 8:00,"['카페', '음식', '시장', '무료', '음식점', '선물', '휴식', '박람회', '사진', '전시회']",90.0,35.63218467,139.7975067,도쿄 빅사이트는 일본 최대의 국제 전시장입니다. 일본을 견인하는 전시회 비즈니스의 무대로서 새로운 미래를 여는 '만남'과 '감동'을 고객님에게 제공합니다.,10
도쿄 국립 박물관,45.0,2206.0,아트뮤지엄,"13-9 Uenokoen, Taito City, Tokyo 110-8712 일본",https://media-cdn.tripadvisor.com/media/photo-s/1a/a1/3c/51/caption.jpg,"13-9 Uenokoen, Taito City, Tokyo 110-8712 일본",〒110-8712 東京都台東区上野公園１３−9,https://www.tnm.jp/,81 50-5541-8600,4.5,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['박물관', '무료', '체험', '산책', '공원', '휴식', '역사', '사진', '작품', '그림', '전시회', '불상']",180.0,35.71896214,139.7765022,일본과 다른 아시아 국가의 예술 작품과 유물을 주로 선보이는 웅장한 박물관 단지입니다.,7
조죠지,40.0,2170.0,종교적인 장소,"4 Chome-7-35 Shibakoen, Minato City, Tokyo 105-0011 일본",https://media-cdn.tripadvisor.com/media/photo-s/06/d3/97/a2/zojoji-temple.jpg,"4 Chome-7-35 Shibakoen, Minato City, Tokyo 105-0011 일본",〒105-0011 東京都港区芝公園４丁目７−35,https://www.zojoji.or.jp/,+81 3-3432-1431,4.4,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['무료', '신사', '사원', '산책', '공원', '역사', '사진', '배', '절', '산']",90.0,35.65762717,139.7484215,"정토종 본당인 복합 단지로, 1600년대에 지은 화려한 건물이 있습니다.",11
시바 공원,40.0,372.0,공원,"4 Chome-10-17 Shibakoen, Minato City, Tokyo 105-0011 일본",https://media-cdn.tripadvisor.com/media/photo-s/0c/14/cd/de/caption.jpg,"4 Chome-10-17 Shibakoen, Minato City, Tokyo 105-0011 일본",〒105-0011 東京都港区芝公園４丁目１０−17,https://www.tokyo-park.or.jp/park/format/index001.html,+81 3-3431-4359,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['놀이기구', '시장', '신사', '야경', '꽃', '사원', '산책', '공원', '휴식', '역사', '사진', '옛날', '광장', '절']",60.0,35.65516386,139.7479706,인공 협곡이 있는 조경이 잘 된 공원으로 폭포와 관상용 나무를 볼 수 있습니다.,11
우에노 공원,45.0,5260.0,공원,"Uenokoen, Taito City, Tokyo 110-0007 일본",https://media-cdn.tripadvisor.com/media/photo-s/22/9c/94/af/caption.jpg,"Uenokoen, Taito City, Tokyo 110-0007 일본",〒110-0007 東京都台東区上野公園,http://www.kensetsu.metro.tokyo.jp/jimusho/toubuk/ueno/kouenannai.html,+81 3-3828-5644,4.3,오전 5:00~오후 11:00,오전 5:00~오후 11:00,오전 5:00~오후 11:00,오전 5:00~오후 11:00,오전 5:00~오후 11:00,오전 5:00~오후 11:00,오전 5:00~오후 11:00,"['동물원', '박물관', '음식', '카페', '시장', '신사', '꽃', '사원', '공연', '산책', '공원', '휴식', '역사', '사진', '술', '옛날', '광장', '절']",480.0,35.71489505,139.7734527,"인기 있는 도시공원에 드넓은 산책로, 대여용 보트를 탈 수 있는 호수, 동물원, 여러 박물관이 있습니다.",7
Shibuya Scramble Crossing,40.0,7521.0,즐길거리 & 랜드마크,"일본 Tokyo, Shibuya City, 1 Chome",https://media-cdn.tripadvisor.com/media/photo-s/12/b4/50/7e/shibuya-pedestrian.jpg,"일본 Tokyo, Shibuya City, 1 Chome",東京都渋谷区1 Chome,없음,없음,4.4,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '백화점', '야외', '음식', '야경', '음식점', '체험', '선물', '실내', '기념품', '사진', '쇼핑몰', '전망대', '쇼핑']",30.0,35.6596476,139.700506,시부야 스크램블 교차점은 일본 도쿄도 시부야구 시부야에 소재한 시부야역의 북서쪽 옆에 있는 대각선 횡단보도이다. ,3
신주쿠 교엔,45.0,6167.0,가든,"11 Naitomachi, Shinjuku City, Tokyo 160-0014 일본",https://media-cdn.tripadvisor.com/media/photo-s/1b/62/93/a0/caption.jpg,"11 Naitomachi, Shinjuku City, Tokyo 160-0014 일본",〒160-0014 東京都新宿区内藤町11,https://www.env.go.jp/garden/shinjukugyoen/index.html,+81 3-3350-0151,4.5,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,오전 9:00~오후 6:00,"['카페', '음식', '무료', '꽃', '산책', '공원', '휴식', '애니메이션', '사진', '식물원']",150.0,35.6853767,139.7100517,"옛 사유지에 조성된 0.58km² 규모의 공원으로 다양한 정원, 녹지, 온실을 둘러볼 수 있습니다.",16
도쿄 조이 폴리스,40.0,462.0,놀이공원 & 테마파크 • 게임 & 엔터테인먼트 센터,"일본 〒135-0091 Tokyo, Minato City, Daiba, 1 Chome−6−1 3F～5F DECKS Tokyo Beach",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/5a/fc/ea/caption.jpg?w=1100&h=500&s=1,"일본 〒135-0091 Tokyo, Minato City, Daiba, 1 Chome−6−1 3F～5F DECKS Tokyo Beach",〒135-0091 東京都港区台場１丁目６−1 3F～5F DECKS Tokyo Beach,http://tokyo-joypolis.com/,+81 3-5500-1801,4.1,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,오전 11:00~오후 7:00,"['카페', '놀이기구', '무료', '체험', '어트랙션', '어린이', '게임', '공원', '실내', '휴식', '애니메이션']",210.0,35.62881694,139.7754713,"롤러코스터, 아케이드 게임, 가상 현실 체험관이 있는 실내 놀이공원입니다.",10
킷테 마루노우치,,,,"2 Chome-7-2 Marunouchi, Chiyoda City, Tokyo 100-0005 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/0f/ea/8b/kitte.jpg?w=1600&h=-1&s=1,"2 Chome-7-2 Marunouchi, Chiyoda City, Tokyo 100-0005 일본",〒100-0005 東京都千代田区丸の内２丁目７−2,https://marunouchi.jp-kitte.jp/,+81 3-3216-2811,4.0,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,"['카페', '박물관', '백화점', '음식', '무료', '야경', '음식점', '선물', '산책', '쇼핑몰', '실내', '휴식', '역사', '기념품', '사진', '전망대', '광장', '쇼핑']",80.0,35.67990285,139.7649723,"현대적인 고층 건물 7개 층에 걸쳐 상점, 레스토랑, 서비스 매장이 들어서 있는 세련된 쇼핑센터입니다.",1
오모테산도 힐즈,40.0,1937.0,인근 지역,"4 Chome-12 Jingumae, Shibuya City, Tokyo 150-0001 일본",https://media-cdn.tripadvisor.com/media/photo-s/08/61/1a/c5/omotesando.jpg,"4 Chome-12 Jingumae, Shibuya City, Tokyo 150-0001 일본",〒150-0001 東京都渋谷区神宮前４丁目１２,https://www.omotesandohills.com/,+81 3-3497-0310,3.9,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,"['카페', '백화점', '골목', '무료', '음식점', '옷', '선물', '산책', '휴식', '작품', '사진', '쇼핑몰', '옛날', '쇼핑']",210.0,35.66784542,139.7074667,독특한 삼각형 구조의 실내 쇼핑몰로 여러 층에 고급 상점이 들어서 있습니다.,3
네즈 미술관,45.0,874.0,아트뮤지엄,"6 Chome-5-1 Minamiaoyama, Minato City, Tokyo 107-0062 일본",https://media-cdn.tripadvisor.com/media/photo-s/0b/69/83/d8/caption.jpg,"6 Chome-5-1 Minamiaoyama, Minato City, Tokyo 107-0062 일본",〒107-0062 東京都港区南青山６丁目５−1,https://www.nezu-muse.or.jp/,+81 3-3400-2536,4.5,오전 10:00~오후 5:00,휴무일,오전 10:00~오후 5:00,휴무일,휴무일,휴무일,오전 10:00~오후 5:00,"['카페', '박물관', '꽃', '산책', '휴식', '역사', '사진', '작품', '그림', '전시회', '불상']",90.0,35.66249213,139.7172224,"다양한 방식으로 근대 이전의 예술품을 볼 수 있는 일본 및 동아시아 미술관으로, 카페와 선물 가게가 있습니다.",13
아메요코 쇼핑가,40.0,2734.0,벼룩시장 & 재래시장,"6 Chome-10 Ueno, Taito City, Tokyo 110-0005 일본",https://media-cdn.tripadvisor.com/media/photo-s/14/20/76/0f/caption.jpg,"6 Chome-10 Ueno, Taito City, Tokyo 110-0005 일본",〒110-0005 東京都台東区上野６丁目１０,http://www.ameyoko.net/,+81 3-3832-5053,4.2,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '시장', '음식점', '옷', '산책', '전통', '기념품', '사진', '술', '옛날', '쇼핑']",150.0,35.70896926,139.7747048,"주로 의류, 신발, 음식 및 과일 과 같은 저렴한 상품을 판매하는 야외 쇼핑가입니다.",7
모리 미술관,45.0,1105.0,아트뮤지엄,"일본 〒106-6150 Tokyo, Minato City, Roppongi, 6 Chome−10−1, Roppongi Hills Mori Tower, 53階",https://media-cdn.tripadvisor.com/media/photo-s/17/2e/5e/ee/entrance-to-the-mori.jpg,"일본 〒106-6150 Tokyo, Minato City, Roppongi, 6 Chome−10−1, Roppongi Hills Mori Tower, 53階","〒106-6150 東京都港区六本木６丁目１０−1, Roppongi Hills Mori Tower, 53階",https://www.mori.art.museum/,81 50-5541-8600,4.3,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,"['카페', '박물관', '무료', '야경', '체험', '실내', '기념품', '애니메이션', '사진', '전망대', '작품', '전시회', '만화']",150.0,35.66080203,139.7289889,국제적인 현대 미술품을 순회 전시하는 모리 타워의 미술관입니다.,13
Tokyo Station Gallery,40.0,131.0,아트뮤지엄,"1 Chome-9-1 Marunouchi, Chiyoda City, Tokyo 100-0005 일본",https://media-cdn.tripadvisor.com/media/photo-s/06/eb/59/07/caption.jpg,"1 Chome-9-1 Marunouchi, Chiyoda City, Tokyo 100-0005 일본",〒100-0005 東京都千代田区丸の内１丁目９−1,http://www.ejrcf.or.jp/gallery/,+81 3-3212-2485,4.2,오전 10:00~오후 6:00,휴무일,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['박물관', '무료', '그림', '역사', '사진', '작품', '옛날', '전시회']",30.0,35.68254936,139.766515,유서 깊은 기차역에 자리한 미술관으로 현대적인 작품과 철도 정보가 전시되어 있습니다.,1
Street Kart Tokyo Bay,50.0,815.0,장비 대여,"2 Chome-10 Shinkiba, Koto City, Tokyo 136-0082 일본",https://media-cdn.tripadvisor.com/media/photo-s/1a/c4/e0/f5/tokyo.jpg,"2 Chome-10 Shinkiba, Koto City, Tokyo 136-0082 일본",〒136-0082 東京都江東区新木場２丁目１０,http://kart.st/,81 80-8899-8899,4.8,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,"['야경', '카트', '사진']",105.0,35.63810349,139.8244013,매우 흥미롭고 일본을 방문할 때 꼭 경험해야 할 경험입니다. Real Life Super Hero Go-Karting 경험을 실현하기 위해 특별히 맞춤 제작된 고카트를 타고 있는 자신을 상상해보세요!,19
쓰키시마 몬자거리,,,기타,"1 Chome-3-丁目 Tsukishima, Chuo City, Tokyo, 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/48/f6/b8/caption.jpg?w=1400&h=-1&s=1,"1 Chome-3-丁目 Tsukishima, Chuo City, Tokyo, 일본",東京都中央区月島１丁目３−丁目,http://www.monja.gr.jp/,+81 3-3532-1990,4.0,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,오전 10:00~오후 10:30,"['음식', '골목', '음식점', '산책', '사진', '자전거', '술', '옛날', '배']",240.0,35.66481415,139.7823391,걸쭉한 반죽에 토핑을 얹은 몬자야키 팬케이크를 판매하는 먹거리 상점이 늘어선 먹자골목입니다.,9
사쿠라 포토 스튜디오,50.0,28.0,게임 & 엔터테인먼트 센터,"鈴木ビル 2階, 1 Chome-12-12 Kaminarimon, Taito City, Tokyo 111-0034 일본",https://media-cdn.tripadvisor.com/media/photo-s/19/12/c0/e8/dsc1114-largejpg.jpg,"鈴木ビル 2階, 1 Chome-12-12 Kaminarimon, Taito City, Tokyo 111-0034 일본","鈴木ビル 2階, １丁目-１２-12 雷門 台東区 東京都 111-0034",http://www.sakuraphotokimono.com/,+81 3-6802-8814,4.9,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['강', '옷', '체험', '기모노', '사진', '유카타']",30.0,35.71028792,139.7945972,최고의 퀄리티를 자랑하는 사쿠라 포토 스튜디오 아사쿠사에서 기모노를 입고 좋은추억을 남기세요,14
