Name,star,num,type,address,image,Address,Local_Address,Internet_Address,Call_Number,Rating,Sun,Mon,Tues,Wedn,Thur,Fri,Sat,keyword,avgTime,lat,lng,exp,cluster
하네다국제공항,40.0,1004.0,공항,"Hanedakuko, Ota City, Tokyo 144-0041 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/de/c0/56/1460372965251-largejpg.jpg?w=1100&h=500&s=1,"Hanedakuko, Ota City, Tokyo 144-0041 일본",〒144-0041 東京都大田区羽田空港,http://www.tokyo-airport-bldg.co.jp/,+81 3-57570-8111,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '무료', '음식점', '선물', '기념품', '사진', '전망대', '쇼핑']",0.0,35.54962013,139.7798279,도쿄 수도권 방문자들이 이용하는 바다 근처 공항으로 직통 도심 철도가 연결되어 있고 무료 Wi-Fi가 제공됩니다.,Nan
도쿄 소라마치,,,쇼핑몰,"1 Chome-1-2 Oshiage, Sumida City, Tokyo 131-0045 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20140512_236%2F1978mm_13998261819621Khhl_JPEG%2F%25B5%25B5%25C4%25EC_e01.jpg&type=a340,"1 Chome-1-2 Oshiage, Sumida City, Tokyo 131-0045 일본",〒131-0045 東京都墨田区押上１丁目１−2,http://www.tokyo-solamachi.jp/,+81 5-7055-0102,4.1,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,"['카페', '백화점', '음식', '무료', '야경', '음식점', '옷', '수족관', '선물', '산책', '기념품', '휴식', '사진', '쇼핑몰', '전망대', '쇼핑']",120.0,35.71039008,139.8118536,도쿄 스카이트리 타워에 위치한 다층 소매 단지로 300여 개 매장과 레스토랑이 있습니다.,14
미쓰비시1호관미술관,,,박물관,"2 Chome-6-2 Marunouchi, Chiyoda City, Tokyo 100-0005 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/c5/d7/8b/caption.jpg?w=2200&h=-1&s=1,"2 Chome-6-2 Marunouchi, Chiyoda City, Tokyo 100-0005 일본",〒100-0005 東京都千代田区丸の内２丁目６−2,http://mimt.jp/,+81 3-5777-8600,4.3,오전 10:00~오후 6:00,휴무일,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['카페', '박물관', '무료', '휴식', '역사', '사진', '작품', '그림', '전시회']",45.0,35.67912249,139.763226,앤 여왕 시대 양식의 웅장한 미술관으로 유럽 미술 컬렉션의 다양한 작품을 정기적으로 전시하며 카페와 정원이 있습니다.,1
도쿄도 미술관,40.0,542.0,아트뮤지엄,"8-36 Uenokoen, Taito City, Tokyo 110-0007 일본",https://media-cdn.tripadvisor.com/media/photo-s/15/0e/ad/35/caption.jpg,"8-36 Uenokoen, Taito City, Tokyo 110-0007 일본",〒110-0007 東京都台東区上野公園８−36,https://www.tobikan.jp/,+81 3-3823-6921,4.2,오전 9:30~오후 5:30,휴무일,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,"['동물원', '박물관', '카페', '무료', '산책', '공원', '기념품', '휴식', '역사', '사진', '작품', '그림', '전시회']",90.0,35.71740291,139.7730245,"전시실 6개, 카페, 레스토랑이 있으며 미술, 조각품, 사진을 전시한 박물관입니다.",7
다이마루 백화점 도쿄점,,,백화점,"1 Chome-9-1 Marunouchi, Chiyoda City, Tokyo 100-6701 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjBfMjIy%2FMDAxNjY2MjQxNTM5Mjc3.E3QdmJ4DbgfGk6eQkaLNP87hVWE1fybij1zYnwxjGjMg.rFzD7U63bT4Y5bYn_hReBEWwKmMn9aCCq4Vl9sNyMcQg.JPEG.elsa_park%2FIMG_6768.jpg&type=a340,"1 Chome-9-1 Marunouchi, Chiyoda City, Tokyo 100-6701 일본",〒100-6701 東京都千代田区丸の内１丁目９−1,https://www.daimaru.co.jp/tokyo/,+81 3-3212-8011,4.0,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['카페', '백화점', '음식', '무료', '옷', '선물', '기념품', '술', '옛날', '쇼핑']",120.0,35.68164853,139.7696375,"다이마루 도쿄점 오피셜 계절마다의 행사·페어·세일이나, 미식·레이디스·뷰티·맨즈·스포츠·리빙·키즈·미술 등 기간 한정 숍·캠페인 등, 다양한 토픽의 최신 정보를 접해보세요.",1
미타카의 숲 지브리 미술관,45.0,1912.0,전문 박물관 • 아트뮤지엄,"1 Chome-1-83 Shimorenjaku, Mitaka, Tokyo 181-0013 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/1a/cb/21/ghibli.jpg?w=1100&h=500&s=1,"1 Chome-1-83 Shimorenjaku, Mitaka, Tokyo 181-0013 일본",〒181-0013 東京都三鷹市下連雀１丁目１−83,https://www.ghibli-museum.jp/,+81 5-7005-5777,4.6,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,"['카페', '박물관', '음식', '야외', '어린이', '산책', '공원', '실내', '극장', '기념품', '사진', '애니메이션', '작품', '그림']",150.0,35.69629896,139.5705604,"유명 애니메이션 스튜디오에 들어서 있는 독특한 박물관으로 내부에 놀이 공간, 극장, 루프톱 정원이 마련되어 있습니다.",12
도쿄 국립 근대 미술관,40.0,311.0,아트뮤지엄,"3-1 Kitanomarukoen, Chiyoda City, Tokyo 102-8322 일본",https://media-cdn.tripadvisor.com/media/photo-s/12/ef/24/15/caption.jpg,"3-1 Kitanomarukoen, Chiyoda City, Tokyo 102-8322 일본",〒102-8322 東京都千代田区北の丸公園３−1,없음,81 50-5541-8600,4.3,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['카페', '박물관', '무료', '산책', '공원', '휴식', '역사', '사진', '작품', '그림', '전시회']",90.0,35.69070873,139.7547576,개조된 1969년도 갤러리로 메이지 시대(1868년) 초기에 제작된 일본 예술품을 소장하고 있습니다.,1
빅카메라 유라쿠초점,,,백화점,"1 Chome-11-1 Yurakucho, Chiyoda City, Tokyo 100-0006 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA1MTFfMjM5%2FMDAxNTI2MDAyOTcxMTQw.Ow1DkH4HWCLUKCMZRfVkivszFuPed4LuXpsXNtz_PMwg.pstG-AqpNt4G3Tmq6gdKRDZ7gMbrny3IUSko7SgODU4g.JPEG.azaaaaaaaaaa%2FIMG_4186.jpg&type=a340,"1 Chome-11-1 Yurakucho, Chiyoda City, Tokyo 100-0006 일본",〒100-0006 東京都千代田区有楽町１丁目１１−1,https://www.biccamera.com/bc/i/shop/shoplist/shop014.jsp?ref=gmb,+81 3-5221-1111,3.8,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,"['백화점', '무료', '게임', '자전거', '술', '쇼핑']",75.0,35.67555568,139.7629839,"도쿄도""유라쿠초역""히비야구의 바로 눈앞!카메라, 에어컨·냉장고·세탁기 등의 가전, TV, PC, 오디오뿐만 아니라, 스포츠 용품, 약·일용품, 이불, 안경·콘택트 렌즈 등을 접해보세요!",1
네즈 신사,40.0,661.0,역사적인 장소,"1 Chome-28-9 Nezu, Bunkyo City, Tokyo 113-0031 일본",https://media-cdn.tripadvisor.com/media/photo-s/08/b7/f9/9d/caption.jpg,"1 Chome-28-9 Nezu, Bunkyo City, Tokyo 113-0031 일본",〒113-0031 東京都文京区根津１丁目２８−9,http://www.nedujinja.or.jp/,+81 3-3822-0753,4.3,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,"['신사', '꽃', '사원', '산책', '공원', '휴식', '역사', '사진', '옛날']",45.0,35.7201599,139.7608342,터널처럼 줄지어 선 도리이 문과 봄철 진달래로 유명한 한적한 신사입니다.,15
센가쿠 절,45.0,633.0,종교적인 장소,"2 Chome-11-1 Takanawa, Minato City, Tokyo 108-0074 일본",https://media-cdn.tripadvisor.com/media/photo-s/0f/29/22/50/dsc-4077-largejpg.jpg,"2 Chome-11-1 Takanawa, Minato City, Tokyo 108-0074 일본",〒108-0074 東京都港区高輪２丁目１１−1,http://www.sengakuji.or.jp/,+81 3-3441-5560,4.3,오전 7:00~오후 5:00,오전 7:00~오후 5:00,오전 7:00~오후 5:00,오전 7:00~오후 5:00,오전 7:00~오후 5:00,오전 7:00~오후 5:00,오전 7:00~오후 5:00,"['박물관', '사원', '산책', '기념품', '휴식', '역사', '사진', '옛날', '절']",90.0,35.64023943,139.7359685,센가쿠지는 추신구라에 등장할 정도로 역사적으로 유명한 장소이다.,11
쓰키지 수산시장,40.0,1898.0,즐길거리 & 랜드마크,"4 Chome-16-2 Tsukiji, Chuo City, Tokyo 104-0045 일본",https://dynamic-media-cdn.tripadvisor.com/media/daodao/photo-o/17/6d/38/84/6-30-1-10-2.jpg?w=1100&h=500&s=1,"4 Chome-16-2 Tsukiji, Chuo City, Tokyo 104-0045 일본",〒104-0045 東京都中央区築地４丁目１６−2,http://www.tsukiji.or.jp/,+81 3-3541-9444,4.1,오전 5:00~오후 3:00,오전 5:00~오후 3:00,오전 5:00~오후 3:00,오전 5:00~오후 3:00,오전 5:00~오후 3:00,오전 5:00~오후 3:00,오전 5:00~오후 3:00,"['음식', '골목', '시장', '배', '음식점', '산책', '먹거리', '기념품', '사진', '옛날', '쇼핑']",120.0,35.66529258,139.7696542,해산물을 판매하는 도매 및 소매상점과 편안한 분위기의 레스토랑과 카페가 있는 번화한 지역입니다.,9
스파 라쿠아,40.0,565.0,놀이공원 & 테마파크,"일본 〒112-0003 Tokyo, Bunkyo City, Kasuga, 1 Chome−1−1 ラクーアビル ６Ｆ",https://media-cdn.tripadvisor.com/media/photo-s/13/89/13/be/dsc04235-largejpg.jpg,"일본 〒112-0003 Tokyo, Bunkyo City, Kasuga, 1 Chome−1−1 ラクーアビル ６Ｆ",〒112-0003 東京都文京区春日１丁目１−1 ラクーアビル ６Ｆ,https://www.laqua.jp/spa/,+81 3-3817-4173,4.0,오전 11:00~오전 9:00,오전 11:00~오전 9:00,오전 11:00~오전 9:00,오전 11:00~오전 9:00,오전 11:00~오전 9:00,오전 11:00~오전 9:00,오전 11:00~오전 9:00,"['카페', '노천', '음식', '무료', '온천', '음식점', '사우나', '실내', '휴식', '스파', '목욕탕', '쇼핑']",150.0,35.70699622,139.7530189,"고요한 실내외 스파로 온천과 사우나, 마사지 욕조가 구비되어 있으며 하루 중 22시간 운영합니다.",15
도쿄 미드타운,40.0,939.0,쇼핑몰,"9 Chome-7-1 Akasaka, Minato City, Tokyo 107-0052 일본",https://dynamic-media-cdn.tripadvisor.com/media/daodao/photo-s/0c/85/1d/f2/photo0jpg.jpg?w=1100&h=500&s=1,"9 Chome-7-1 Akasaka, Minato City, Tokyo 107-0052 일본",〒107-0052 東京都港区赤坂９丁目７−1,http://www.tokyo-midtown.com/jp/,+81 3-3475-3100,4.1,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,오전 11:00~오후 9:00,"['카페', '박물관', '백화점', '음식', '무료', '야경', '음식점', '선물', '산책', '공원', '휴식', '사진', '쇼핑몰', '광장', '쇼핑']",150.0,35.67404068,139.7332743,"고급 매장, 다양한 레스토랑, 미술관, 녹지대가 있는 호화로운 쇼핑 단지입니다.",13
국립 서양 미술관,45.0,909.0,아트뮤지엄,"7 Chome-7-7 Uenokoen, Taito City, Tokyo 110-0007 일본",https://media-cdn.tripadvisor.com/media/photo-s/17/54/0c/ee/from-another-angle.jpg,"7 Chome-7-7 Uenokoen, Taito City, Tokyo 110-0007 일본",〒110-0007 東京都台東区上野公園７丁目７−7,https://www.nmwa.go.jp/jp/index.html,81 50-5541-8600,4.4,오전 9:30~오후 5:30,휴무일,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,오전 9:30~오후 5:30,"['카페', '박물관', '무료', '공원', '작품', '사진', '그림', '전시회']",90.0,35.71554367,139.7760284,"1959년에 개장한 국립 서양 미술관으로 르누아르, 반 고흐, 피카소, 모네 작품이 전시되어 있습니다.",7
도호 시네마즈 신주쿠,,,인근 지역,"일본 〒160-0021 Tokyo, Shinjuku City, Kabukicho, 1 Chome−19−1, Shinjuku Toho Building, ３階",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAxMjJfNDMg%2FMDAxNjc0MzE1MjI1ODc2.Rt9Hw59-dQN5upqdHwe_9xjN_NJVA4BxlOCb4zMxTYQg.Ap_lFzlnoQGyEGsXh3Zs4hoBHn4k93wfEGUEhCKYCj4g.JPEG.o_ojune4th%2FIMG_5825.jpg&type=ofullfill340_600_png,"일본 〒160-0021 Tokyo, Shinjuku City, Kabukicho, 1 Chome−19−1, Shinjuku Toho Building, ３階","〒160-0021 東京都新宿区歌舞伎町１丁目１９−1, Shinjuku Toho Building, ３階",https://hlo.tohotheater.jp/net/schedule/076/TNPI2000J01.do,81 50-6868-5063,4.1,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,"['음식', '무료', '음식점', '체험', '극장', '작품', '옛날']",150.0,35.69555468,139.702076,신주쿠 코마 극장 자리에 고질라 헤드가 출현하여 화제를 부른 신주쿠 도호 빌딩. 3~6층에 있는 12개의 스크린 약 2300석을 확보한 도내 최대급 영화관으로 IMAX 디지털 시어터와 프리미엄 고급 시트 등 최신 설비도 매력적이다.,16
신주쿠 골든 거리,,,신주쿠 골든 거리,"일본 〒160-0021 Tokyo, Shinjuku City, Kabukicho, 1 Chome−1−6 2F",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTEyMTZfMTYy%2FMDAxNTc2NDQ2OTI1MDMw.KNjHuuBH5agQoc7sbK3InfaNLDqvzkC0E951BLIGi24g.uNbQsDcFzrV1HZ-Shq_tgob7S1X3WhKOWYqks_BFz3gg.JPEG.bse3089%2FDSC02067.jpg&type=a340,"일본 〒160-0021 Tokyo, Shinjuku City, Kabukicho, 1 Chome−1−6 2F",〒160-0021 東京都新宿区歌舞伎町１丁目１−6 2F,http://goldengai.jp/,+81 3-3209-6418,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['골목', '신사', '음식점', '체험', '산책', '사진', '술', '옛날']",60.0,35.69434703,139.7048577,"일본 제일의 환락가인 신주쿠 안에서도 유달리 인기 있는 술집 거리인 ""신주쿠 골든거리(ゴールデン街, 고르덴 가이)""입니다.",16
하마리큐 은사정원,4.5,1924.0,"공원,가든","1-1 Hamarikyuteien, Chuo City, Tokyo 104-0046 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/12/7b/10/hama-rikyu-gardens-are.jpg?w=1100&h=500&s=1,"1-1 Hamarikyuteien, Chuo City, Tokyo 104-0046 일본",〒104-0046 東京都中央区浜離宮庭園１−1,https://www.tokyo-park.or.jp/park/format/index028.html,+81 3-3541-0200,4.4,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['시장', '꽃', '무료', '산책', '바다', '공원', '휴식', '역사', '사진', '배']",120.0,35.66203868,139.7646941,연못이 있는 공원은 17세기 쇼군의 저택 부지에 에도 시대 양식으로 조성되었습니다.,9
Shibuya Center-Street,,,기타,"12-3 Udagawacho, Shibuya City, Tokyo 150-0042 일본",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20120807_92%2Fsatsumakko86_1344325340887gUO46_JPEG%2Ftmyun_com_20120807_164214.jpg&type=a340,"12-3 Udagawacho, Shibuya City, Tokyo 150-0042 일본",〒150-0042 東京都渋谷区宇田川町１２−3,http://center-gai.jp/,+81 3-3461-3314,4.0,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '음식점', '산책', '기념품', '사진', '술', '옛날', '쇼핑']",90.0,35.66012403,139.6997726,관광객과 현지인이 가득한 횡단보도로 유명한 도시 중심지입니다.,3
시나가와 수족관,40.0,434.0,수족관,"3 Chome-2-1 Katsushima, Shinagawa City, Tokyo 140-0012 일본",https://media-cdn.tripadvisor.com/media/photo-s/0f/07/5c/c5/img-20170420-120451-largejpg.jpg,"3 Chome-2-1 Katsushima, Shinagawa City, Tokyo 140-0012 일본",〒140-0012 東京都品川区勝島３丁目２−1,http://www.aquarium.gr.jp/,+81 3-3762-3433,4.1,오전 10:00~오후 5:00,오전 10:00~오후 5:00,휴무일,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,"['음식', '무료', '수족관', '체험', '어린이', '산책', '바다', '공원', '기념품', '휴식', '사진', '옛날']",150.0,35.58858067,139.7375543,자연공원에 있는 수족관으로 해양 생물에 관한 전시회와 수중 터널에서 열리는 동물 쇼를 볼 수 있습니다.,17
맥셀 아쿠아 파크 시나가와,,,수족관,"일본 〒108-8611 Tokyo, Minato City, Takanawa, 4 Chome−10−30 品川プリンスホテル内",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAyMDVfNDIg%2FMDAxNjc1NjA1OTI0NDU2.jQjrtGkj_ecpzgmc1LbXEukW4boY6QI_A975gW5qN6sg.XYSAcJEF_5ACouDhnm8UEeo605U4QLdSLf_hXEgp1v0g.JPEG.bo39bo%2Foutput_2544686932.jpg&type=a340,"일본 〒108-8611 Tokyo, Minato City, Takanawa, 4 Chome−10−30 品川プリンスホテル内",〒108-8611 東京都港区高輪４丁目１０−30 品川プリンスホテル内,http://www.aqua-park.jp/aqua/,+81 3-5421-1111,4.3,오전 10:00~오후 7:30,오전 10:00~오후 7:30,오전 10:00~오후 7:30,오전 10:00~오후 7:30,오전 10:00~오후 7:30,오전 10:00~오후 7:30,오전 10:00~오후 7:30,"['놀이기구', '무료', '수족관', '어트랙션', '공연', '어린이', '수영장', '바다', '실내', '기념품', '사진', '배']",150.0,35.62828387,139.7352393,"화려한 조명의 수조, 펭귄, 물개, 돌고래 공연을 볼 수 있는 세련된 수족관으로 박물관도 있습니다.",11
오다이바 자유의 여신상,3.5,715.0,즐길거리 & 랜드마크 • 기념비 및 동상,"1 Chome-4-2 Daiba, Minato City, Tokyo 135-0091 일본",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/e8/a5/cc/odaiba.jpg?w=1400&h=-1&s=1,"1 Chome-4-2 Daiba, Minato City, Tokyo 135-0091 일본",〒135-0091 東京都港区台場１丁目４−2,없음,없음,4.4,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['무료', '야경', '선물', '산책', '바다', '공원', '휴식', '사진', '쇼핑몰', '전망대', '쇼핑']",30.0,35.62795116,139.7718453,"오다이바에 가면 도쿄만을 배경으로 뉴욕의 아이콘인 자유의 여신상 레플리카가 맞이해줍니다. 레인보우 브릿지를 향해 서 있는 이 여신상은 동일한 크기로 만들어졌다는 인상을 주지만, 사실은 뉴욕에 있는 오리지널 여신상과 비교해 약 1/7 크기입니다.",10
도쿄만 아쿠아라인 우미호타루,,,기타,"일본 〒292-0071 Chiba, Kisarazu, Nakajima, 地先 海ほたる",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20130225_149%2Fiamryo_136177967100790Cp7_JPEG%2FDSC_2011.jpg&type=a340,"일본 〒292-0071 Chiba, Kisarazu, Nakajima, 地先 海ほたる",〒292-0071 千葉県木更津市中島 地先 海ほたる,https://www.umihotaru.com/,+81 4-3841-7401,4.0,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['음식', '무료', '야경', '음식점', '선물', '게임', '산책', '바다', '기념품', '휴식', '사진', '배']",90.0,35.46451969,139.8741584,우미호타루는 세계에서 유일하게 바다 위에 있는 고속도로 휴게소입니다.,8
구 이와사키 저택 정원,40.0,314.0,역사적인 장소,"1 Chome-3-45 Ikenohata, Taito City, Tokyo 110-0008 일본",https://media-cdn.tripadvisor.com/media/photo-s/12/47/72/dc/caption.jpg,"1 Chome-3-45 Ikenohata, Taito City, Tokyo 110-0008 일본",〒110-0008 東京都台東区池之端１丁目３−45,https://www.tokyo-park.or.jp/park/format/index035.html,+81 3-3823-8340,4.2,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['카페', '무료', '산책', '공원', '실내', '역사', '사진', '옛날']",30.0,35.71003779,139.7676163,서양 및 일본식 건축물이 있는 이 정원과 부지는 입장료를 지불하고 방문할 수 있습니다.,7