Name,star,num,type,image,Address,Local_Address,Internet_Address,Call_Number,Rating,Sun,Mon,Tues,Wedn,Thur,Fri,Sat,keyword,lat,lng,cluster,avgTime,exp
모마 사쿠라노미야 공원,45.0,263.0,공원,https://media-cdn.tripadvisor.com/media/photo-s/0a/57/dc/20/caption.jpg,Nakanocho Miyakojima Ward Osaka 534-0027 일본,〒534-0027 大阪府大阪市都島区中野町,http://www.osakapark.osgf.or.jp/kema_sakuranomiya/,+81 6-6912-0650,4.0,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['산책', '공원', '꽃', '배', '성', '음식', '강', '휴식', '사진', '자전거', '무료']",34.7053095345542,135.518843796523,13,120,"게마 사쿠라노미야 공원은 오가와강을 따라 4km나 길게 이어져 있는데, 강기슭을 따라 벚나무가 빽빽이 늘어서 있습니다. 매년 봄이면 공원을 찾는 주민들로 붐빕니다."
반파쿠기넨코엔 (엑스포’70 기념공원),40.0,580.0,공원,https://media-cdn.tripadvisor.com/media/photo-s/16/3a/29/73/caption.jpg,Senribanpakukoen Suita Osaka 565-0826 일본,〒565-0826 大阪府吹田市千里万博公園,http://www.expo70-park.jp/,+81 6-6877-7387,4.2,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['놀이기구', '무료', '박람회', '어린이', '산책', '공원', '꽃', '음식', '관람차', '쇼핑몰', '쇼핑', '광장', '휴식', '사진', '자전거', '박물관', '옛날']",34.8084940726782,135.532350767692,7,150,"1970년 세계 박람회 부지에 조성된 공원으로, 박물관, 경기장, 태양의 탑이 있습니다."
센니치마에 도구야스지 상점가,40.0,475.0,벼룩시장 & 재래시장,https://media-cdn.tripadvisor.com/media/photo-s/1a/af/73/05/caption.jpg,14-5 Nanbasennichimae Chuo Ward Osaka 542-0075 일본,〒542-0075 大阪府大阪市中央区難波千日前１４−5,http://www.doguyasuji.or.jp/,+81 6-6633-1423,4.1,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['선물', '음식', '음식점', '백화점', '기념품', '시장', '쇼핑', '골목', '옛날']",34.6639066669314,135.503452881181,3,90,"가정용품, 주방용품, 도자기류, 도구 등을 판매하는 전문 쇼핑가입니다."
소라니와 온천 오사카베이타워,,,온천 리조트,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA4MTZfNjMg%2FMDAxNTY1ODk3MDIwMDcy.YnvthQvULFyb-IBAvnezgvrM0anX0nOqv-78umd69Vgg.P5NKaFrf0YmVjyFC7ISgM5r9p3IhyP6McsUQAFj2-oog.JPEG.gliceryn%2F%25BC%25D2%25B6%25F3%25B4%25CF%25BF%25CD_%25BF%25C2%25C3%25B5-71.jpg&type=a340,1 Chome-2-3 Benten Minato Ward Osaka 552-0007 일본,〒552-0007 大阪府大阪市港区弁天１丁目２−3,solaniwa.com,+81 6-7670-5126,3.9,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,오전 11:00~오후 11:00,"['목욕탕', '산책', '체험', '노천', '스파', '음식', '음식점', '온천', '만화', '유카타', '사우나', '휴식', '사진', '옷', '무료']",34.6705608202456,135.459515410016,14,120,오사카 베이 타워에 위치하고 있는 소라니와 온천은 간사이 지역 최대 규모를 자랑한답니다. 
스미요시 타이샤,45.0,866.0,종교적인 장소,https://media-cdn.tripadvisor.com/media/photo-s/14/e4/12/00/sumiyoshi-taisha-shrine.jpg,2 Chome-9-89 Sumiyoshi Sumiyoshi Ward Osaka 558-0045 일본,〒558-0045 大阪府大阪市住吉区住吉２丁目９−89,http://www.sumiyoshitaisha.net/,+81 6-6672-0753,4.4,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,오전 6:30~오후 5:00,"['무료', '산책', '공원', '사원', '신사', '바다', '사진', '역사', '옛날']",34.612501973587,135.49372638295,12,60,"멋진 풍경으로 둘러싸인 역사적인 3세기 신사로, 붉은 인도교와 평화로운 정원이 있습니다."
스파월드,40.0,834.0,놀이공원 & 테마파크,https://media-cdn.tripadvisor.com/media/photo-s/12/6a/b6/f3/6.jpg,3 Chome-4-24 Ebisuhigashi Naniwa Ward Osaka 556-0002 일본,〒556-0002 大阪府大阪市浪速区恵美須東３丁目４−24,http://www.spaworld.co.jp/,+81 6-6631-0001,4.0,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,오전 10:00~오전 8:45,"['어린이', '목욕탕', '노천', '스파', '음식', '음식점', '온천', '수영장', '사우나', '휴식', '옷', '실내', '무료']",34.6501235222796,135.505629254191,11,120,오사카 스파월드SPAWORLD세계테마를 이용한 스파월드로서다양한 볼거리와 먹거리 수영과 온천을동시에 즐길 수 있습니다.
시텐노지,40.0,1083.0,종교적인 장소,https://media-cdn.tripadvisor.com/media/photo-s/09/0d/8a/7f/shitennoji-temple.jpg,1 Chome-11-18 Shitennoji Tennoji Ward Osaka 543-0051 일본,〒543-0051 大阪府大阪市天王寺区四天王寺１丁目11-18,shitennoji.or.jp,+81 6-6771-0066,4.3,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,오전 8:00~오후 4:00,"['절', '무료', '산책', '배', '사원', '신사', '산', '역사', '사진', '시장', '불상', '옛날']",34.6546610591973,135.516545354191,11,90,"593년에 처음 지어져 복원된 불교 사찰로 5층탑, 불상, 거북이 연못이 있습니다."
신사이바시스지 상점가,40.0,4908.0,인근 지역,https://media-cdn.tripadvisor.com/media/photo-s/0b/84/8a/c6/beautiful-evening-scenes.jpg,2 Chome-2-22 Shinsaibashisuji Chuo Ward Osaka 542-0085 일본,〒542-0085 大阪府大阪市中央区心斎橋筋２丁目２−22,https://www.shinsaibashi.or.jp/,+81 6-6211-1114,4.3,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,오전 11:00~오후 8:00,"['카페', '산책', '음식', '먹거리', '음식점', '쇼핑몰', '강', '백화점', '기념품', '사진', '쇼핑', '옷', '시장', '골목', '드럭스토어', '옛날']",34.671176489966,135.501348125357,3,60,이 활기찬 쇼핑 지구에는 공항 배달 서비스를 제공하는 다양한 고급 면세점이 있습니다.
신세카이 혼도리 상점가,40.0,1525.0,즐길거리 & 랜드마크,https://media-cdn.tripadvisor.com/media/photo-s/09/c3/76/e8/shinsekai.jpg,일본 〒556-0002 Osaka Naniwa Ward Ebisuhigashi 2 Chome−5−1 ニューマルコ,〒556-0002 大阪府大阪市浪速区恵美須東２丁目５−1 ニューマルコ,shinsekai.jp,MG24+J9 오사카시 일본 오사카부,4.0,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['산책', '공원', '전통', '동물원', '스파', '배', '음식', '음식점', '게임', '기념품', '술', '사진', '쇼핑', '전망대', '시장', '옛날']",34.6518572208755,135.505977654191,11,120,"1912년에 조성된 분주하고 다채로운 지역으로, 103m 높이의 타워, 레스토랑, 기념품 가게가 있습니다."
신우메다 시티,40.0,459.0,건축물,https://media-cdn.tripadvisor.com/media/photo-s/0c/b8/c0/b9/vista1.jpg,1 Chome-1-88 Oyodonaka Kita Ward Osaka 531-0076 일본,〒531-0076 大阪府大阪市北区大淀中１丁目１−88,http://www.skybldg.co.jp/,+81 6-6440-3899,4.1,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,"['카페', '산책', '공원', '음식', '음식점', '야경', '휴식', '사진', '쇼핑', '전망대', '시장', '무료']",34.7052168347321,135.490129311864,0,90,"우메다 스카이빌딩(공중정원 전망대)이 있는 '신 우메다 시티'의 종합 안내소. 시설 안내는 물론, 오사카 관광에 대한 상담도 해드립니다."
쓰텐카쿠,35.0,1838.0,건축물,https://media-cdn.tripadvisor.com/media/photo-s/16/2c/75/75/photo0jpg.jpg,1 Chome-18-6 Ebisuhigashi Naniwa Ward Osaka 556-0002 일본,〒556-0002 大阪府大阪市浪速区恵美須東１丁目１８−6,tsutenkaku.co.jp,+81 6-6641-9555,4.0,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['무료', '공원', '동물원', '음식', '음식점', '게임', '야경', '기념품', '사진', '역사', '전망대', '먹거리', '골목', '옛날']",34.6527021639954,135.50626288118,11,30,네온 조명으로 유명한 이 랜드마크는 대중에게 개방된 전망대를 갖추고 있습니다.
아베노 하루카스,40.0,1792.0,즐길거리 & 랜드마크,https://media-cdn.tripadvisor.com/media/photo-s/0e/d4/e8/fd/caption.jpg,1 Chome-1-43 Abenosuji Abeno Ward Osaka 545-6016 일본,〒545-6016 大阪府大阪市阿倍野区阿倍野筋１丁目１−43,https://www.abenoharukas-300.jp/,+81 6-6621-0300,4.1,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,"['카페', '체험', '음식', '쇼핑몰', '음식점', '백화점', '야경', '사진', '쇼핑', '전망대', '무료']",34.6462325048317,135.513500384873,11,60,"오사카에서 가장 높은 건물로 전망대, 백화점, 미술관, 호텔이 있습니다."
아키바 카트 오사카,50.0,751.0,시티 투어,https://media-cdn.tripadvisor.com/media/photo-s/13/fa/df/87/nice-face.jpg,3 Chome-3-9 Nipponbashi Naniwa Ward Osaka 556-0005 일본,〒556-0005 大阪府大阪市浪速区日本橋３丁目３−9,http://osakakart.com/,+81 90-3821-0330,4.9,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['체험', '카트', '성', '강', '야경', '사진', '옷', '무료']",34.6898785419206,135.468253746561,14,60,오사카 아키바 카트Akiba Kart Osaka in Namba카트를 타고 오사카 도심을 달린다!국제면허가 있으시다면 아키바 카트 투어를이용해보시는걸 강력 추천합니다!
에비스 다리,40.0,630.0,브리지,https://media-cdn.tripadvisor.com/media/photo-s/0e/d0/db/3d/caption.jpg,1 Chome Dotonbori Chuo Ward Osaka 542-0071 일본,〒542-0071 大阪府大阪市中央区道頓堀１丁目,https://www.city.osaka.lg.jp/kensetsu/page/0000021695.html,,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['산책', '배', '음식', '강', '야경', '기념품', '사진', '쇼핑', '옛날']",34.6692111798643,135.501278938851,3,3,번화한 쇼핑 지역으로 연결되는 보행자 전용 다리로 유명한 글리코상 광고판이 보입니다.
오사카 과학기술관,,,전문 박물관,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjExMDdfMTkw%2FMDAxNjY3NzcwNzM2NDEy.EPY8DjUwZh0tKxorQgiZfnFHSUzGye9B_hmwjFWPLQ8g.1jaC8dnFq6vTeVigobUVWO8USlPpxFq65CDj5yXhJf8g.JPEG.keys2flower%2FIMG_7024.jpg&type=a340,1 Chome-8-4 Utsubohonmachi Nishi Ward Osaka 550-0004 일본,〒550-0004 大阪府大阪市西区靱本町１丁目８−4,ostec.or.jp,+81 6-6441-0915,3.7,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,"['어린이', '체험', '전시회', '과학관', '박물관', '무료']",34.6866168680728,135.49634808444,0,60,깔끔한 과학 기술 박물관으로 어린이를 위한 다양한 전시가 열립니다.
오사카 국제공항,,,기타,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA0MTdfMTAx%2FMDAxNTg3MDkxMzAyMzc4.SwtHWG4hcQ4aLhrHvMfiDQ2ibE_YwFeVUKeXnDu_SMsg.9VI7v-VBDRM-BQX5SQTxkpq77LHaJAhnl_CxE25bwl8g.JPEG.heejung0340%2FIMG_1475.JPG&type=a340,3 Chome-555 Hotarugaike Nishimachi Toyonaka Osaka 560-0036 일본,〒560-0036 大阪府豊中市螢池西町３丁目555,osaka-airport.co.jp,+81 6-6856-6781,4.9,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,운행정보 없음,,34.786479690034,135.43771585235,Nan,0,일본 오사카부와 효고현에 걸쳐 있는 국내선 전용 공항. 터미널이 있는 효고현 이타미시의 이름에서 따와 '이타미 공항'이라 불린다.
오사카 부 사키시마청사 전망대,40.0,156.0,전망대 & 타워,https://media-cdn.tripadvisor.com/media/photo-s/08/16/e5/28/caption.jpg,일본 〒559-0034 Osaka Suminoe Ward Nankokita 1 Chome−14−16 咲洲庁舎,〒559-0034 大阪府大阪市住之江区南港北１丁目１４−16 咲洲庁舎,http://sakishima-observatory.com/,+81 6-6615-6055,4.3,오전 11:00~오후 10:00,휴무일,오전 11:00~오후 10:00,오전 11:00~오후 10:00,오전 11:00~오후 10:00,오전 11:00~오후 10:00,오전 11:00~오후 10:00,"['배', '관람차', '실내', '온천', '야경', '바다', '사진', '전망대', '항구', '무료']",34.6383672808074,135.414906963707,5,45,"코스모타워, WTC, 오사카 월드 트레이드 센터라고도 불리는 · 오사카부 사키시마 청사의 최상층에 있는 전망대 입니다. "
오사카 성,40.0,7920.0,성,https://media-cdn.tripadvisor.com/media/photo-s/14/19/ad/ef/osaka-castle.jpg,1-1 Osakajo Chuo Ward Osaka 540-0002 일본,〒540-0002 大阪府大阪市中央区大阪城１−1,osakacastle.net,+81 6-6941-3044,4.4,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['무료', '그림', '산책', '공원', '체험', '배', '성', '신사', '기념품', '사진', '역사', '전망대', '실내', '박물관', '옛날']",34.6873417231585,135.525848815556,9,20,1597년에 지어진 이후 복원된 성으로 정원과 다양한 전시물을 갖춘 박물관이 있습니다.
오사카 성 공원,,,공원,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMTlfMTU3%2FMDAxNjY2MTgzNTUzNTQz.gl3otE2CTUe-2q17UC5dHVpHzUXIPPECm4qF_ndcTKcg.0TfPpXpZHh8LO0tDGuAOFa7YKLtj-YxKL1iouOV18-4g.JPEG.uneven08%2F2775.JPG&type=a340,1-1 Osakajo Chuo Ward Osaka 540-0002 일본,〒540-0002 大阪府大阪市中央区大阪城１−1,osakacastlepark.jp,+81 6-6755-4146,4.3,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['카페', '무료', '산책', '공원', '배', '성', '신사', '야경', '기념품', '휴식', '사진', '역사', '전망대', '박물관', '전통']",34.6867065368935,135.526213595952,9,20,"벚꽃, 운동장, 야외극장 등과 더불어 정원이 있는 광활한 녹지 공간입니다."
오사카 성 천수각,,,역사적인 장소,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjRfMjgx%2FMDAxNjY2NjE4ODQ4NTk2.ey7qjXGh6AvNna6gWUCjY24QZCLCN90ATmRrVfsN-sog.AY09tVh1SYRBlIGA3xvQfpUw2c2eSClURmataaJ9mCcg.JPEG.yjy8856%2FScreenshot_20221024_213504.jpg&type=a340,1-1 Osakajo Chuo Ward Osaka 540-0002 일본,〒540-0002 大阪府大阪市中央区大阪城１−1,osakacastle.net,+81 6-6941-3044,4.4,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['산책', '공원', '체험', '배', '성', '기념품', '사진', '역사', '전망대', '박물관', '무료']",34.6875181629228,135.525848815556,9,20,오사카성 단지에 우뚝 솟아 있는 인상적인 다층탑으로 금박 세공으로 장식했으며 박물관이 있습니다.
오사카 수상버스 아쿠아라이너,40.0,150.0,페리,https://media-cdn.tripadvisor.com/media/photo-s/0f/52/28/90/caption.jpg,2 Osakajo Chuo Ward Osaka 540-0002 일본,〒540-0002 大阪府大阪市中央区大阪城２,suijo-bus.osaka,+81 570-035-551,4.2,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,오전 10:00~오후 4:00,"['카페', '산책', '공원', '체험', '선물', '배', '성', '강', '휴식', '사진', '역사', '실내', '무료']",34.6896929557146,135.533087383028,9,40,28 오사카 수상버스 아쿠아 라이너 無料. 물의 도시・오사카를 강 위에서 감상하는 수상 버스. 오사카성이나 나카노시마 등의 관광 명소를 약 40분간 크루즈.
오사카 스테이션 시티,40.0,485.0,백화점,https://media-cdn.tripadvisor.com/media/photo-s/18/b4/08/78/osc.jpg,3 Chome-1-3 Umeda Kita Ward Osaka 530-0001 일본,〒530-0001 大阪府大阪市北区梅田３丁目１−3,osakastationcity.com,+81 6-6458-0212,3.9,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['카페', '무료', '산책', '음식', '쇼핑몰', '음식점', '백화점', '야경', '광장', '기념품', '휴식', '사진', '쇼핑', '옛날']",34.7025222248288,135.495934087006,0,90,"오사카 스테이션시티. 쇼핑, 엔터테인먼트, 레스토랑...이곳에만 오면 하루종일 즐겁게 지낼 수 있는 최신의 멋진 명소!"
오사카 시립 주택 박물관,40.0,833.0,전문 박물관,https://media-cdn.tripadvisor.com/media/photo-s/05/e5/15/6d/osaka-museum-of-housing.jpg,일본 〒530-0041 Osaka Kita Ward Tenjinbashi 6 Chome−4−20 住まい情報センタービル 8階,〒530-0041 大阪府大阪市北区天神橋６丁目４−20 住まい情報センタービル 8階,osaka-angenet.jp,+81 6-6242-1170,4.1,오전 10:00~오후 5:00,휴무일,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,"['무료', '체험', '전통', '박물관', '실내', '온천', '유카타', '기념품', '사진', '역사', '옷', '시장', '기모노', '옛날']",34.7105081441209,135.511284681182,13,90,과거 오사카의 삶을 엿볼 수 있는 건물과 거리를 재구성한 모형이 있는 박물관입니다.
오사카 역사 박물관,40.0,601.0,역사박물관,https://media-cdn.tripadvisor.com/media/photo-s/0c/23/e0/62/caption.jpg,4 Chome-1-32 Otemae Chuo Ward Osaka 540-0008 일본,〒540-0008 大阪府大阪市中央区大手前４丁目１−32,http://www.mus-his.city.osaka.jp/,+81 6-6946-5728,4.1,오전 9:30~오후 5:00,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['어린이', '그림', '체험', '공원', '전시회', '성', '게임', '사진', '역사', '박물관', '무료']",34.6829846171552,135.520786767687,9,45,고대부터 현재까지의 오사카 역사를 살펴볼 수 있는 현대적인 박물관입니다.
오사카 이쿠노 코리아타운,40.0,423.0,즐길거리 & 랜드마크,https://media-cdn.tripadvisor.com/media/photo-s/14/c6/cb/d7/img-0355-largejpg.jpg,4 Chome-5-１５付近 Momodani Ikuno Ward Osaka 544-0034 일본,〒544-0034 大阪府大阪市生野区桃谷４丁目５−１５付近,https://osaka-koreatown.com/,+81 6-6712-7150,3.9,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 6:00,"['카페', '산책', '공원', '배', '음식', '음식점', '기념품', '사진', '쇼핑', '시장', '먹거리', '옛날']",34.660759995169,135.537357737004,9,45,"한식당, 쇼핑 명소, 길거리 음식으로 유명한 활기찬 도심 지역입니다."
