Name,star,num,type,image,Address,Local_Address,Internet_Address,Call_Number,Rating,Sun,Mon,Tues,Wedn,Thur,Fri,Sat,keyword,lat,lng,cluster,avgTime,exp
오사카 컵라면박물관,45.0,683.0,전문 박물관,https://media-cdn.tripadvisor.com/media/photo-s/0f/a5/c5/02/the-place.jpg,8-25 Masumicho Ikeda Osaka 563-0041 일본,〒563-0041 大阪府池田市満寿美町８−25,https://www.cupnoodles-museum.jp/ja/osaka_ikeda/,+81 72-752-3484,4.3,오전 9:30~오후 4:30,오전 9:30~오후 4:30,휴무일,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,"['어린이', '그림', '체험', '선물', '기념품', '역사', '컵라면', '박물관', '무료']",34.8182404933637,135.426712325363,4,90,라멘의 역사와 문화를 전시하는 이색적인 박물관으로 공장을 관람하고 시식을 해볼 수 있습니다.
오사카 텐만구 신사,40.0,373.0,종교적인 장소,https://media-cdn.tripadvisor.com/media/photo-s/19/89/0f/7c/caption.jpg,2 Chome-1-8 Tenjinbashi Kita Ward Osaka 530-0041 일본,〒530-0041 大阪府大阪市北区天神橋２丁目１−8,https://osakatemmangu.or.jp/,+81 6-6353-0025,4.2,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,오전 9:00~오후 5:00,"['산책', '인형', '꽃', '쇼핑', '신사', '휴식', '사진', '역사', '옛날']",34.6962692782994,135.512644867687,13,30,7월에 일본의 가장 큰 축제 중 하나인 텐진 마쓰리가 열리는 10세기 신사입니다.
오사카시 중앙공회당,40.0,387.0,역사적인 장소 즐길거리 & 랜드마크,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/22/98/70/osaka-city-central-hall.jpg?w=1100&h=500&s=1,일본 〒530-0005 Osaka Kita Ward Nakanoshima 1 Chome−1−27 大阪市中央公会堂 B1F,〒530-0005 大阪府大阪市北区中之島１丁目１−27 大阪市中央公会堂 B1F,osaka-chuokokaido.jp,+81 6-6208-2002,4.2,오전 9:30~오후 9:30,오전 9:30~오후 9:30,오전 9:30~오후 9:30,오전 9:30~오후 9:30,오전 9:30~오후 9:30,오전 9:30~오후 9:30,오전 9:30~오후 9:30,"['카페', '무료', '산책', '공원', '역사', '콘서트', '사진', '옛날']",34.6937601847187,135.503998127204,0,30,"신고전주의 양식으로 복원된 1913년에 지어진 공회당으로 행사, 콘서트, 강의가 열립니다."
오사카시립 나가이 식물원,,,공원,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA4MTJfOTIg%2FMDAxNTM0MDgxMjQ5Mzk3.KcQrrV92rRr19Qm2rJJQFC8FzNzU-pfi0o0zcmNbIUEg.YeByztfI7jL88AgiBdeNNTCyfhn3b1SmkmtdfI8UpcIg.JPEG.pandom128%2F1533797026_b.jpg&type=a340,1-23 Nagaikoen Higashisumiyoshi Ward Osaka 546-0034 일본,〒546-0034 大阪府大阪市東住吉区長居公園１−23,botanical-garden.nagai-park.jp,+81 6-6696-7117,4.2,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,"['카페', '산책', '공원', '꽃', '식물원', '광장', '휴식', '사진', '자전거', '박물관', '무료']",34.6114592701738,135.522646800918,2,120,오사카 시립 나가이식물원大阪市立長居植物園약 1200종류의 식물을 관리하고 있는오사카의 식물원.평소에 식물에 관심이 많거나 힐링하고 싶으신분들에게 추천합니다.
요시모토 난바그랜드카게쓰 극장,45.0,577.0,시어터,https://media-cdn.tripadvisor.com/media/photo-s/05/b5/d2/da/caption.jpg,11-6 Nanbasennichimae Chuo Ward Osaka 542-0075 일본,〒542-0075 大阪府大阪市中央区難波千日前１１−6,http://www.yoshimoto.co.jp/ngk,+81 6-6641-0888,4.3,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,홈페이지 참조,"['극장', '인형', '꽃', '선물', '배', '음식', '음식점', '기념품', '휴식', '사진', '공연', '옛날']",34.6651810090473,135.503687783027,3,120,"난바 오카게츠키 극장은 토, 토, 요시모토 신희극 등을 공개적으로 공연합니다. NGK라고 합니다."
우메다 공중정원,,,공원,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160525_212%2Ftojls_14641523831265REAE_JPEG%2F%25BF%25EC%25B8%25DE%25B4%25D915.JPG&type=a340,일본 〒531-6039 Osaka Kita Ward Oyodonaka 1 Chome−1−88 梅田スカイビル,〒531-6039 大阪府大阪市北区大淀中１丁目１−88 梅田スカイビル,skybldg.co.jp,+81 6-6440-3855,4.3,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,오전 9:30~오후 10:00,"['카페', '관람차', '야경', '기념품', '전망대', '사진', '옷', '실내', '실외', '무료']",34.7055135546452,135.490546625358,0,30,"탁 트인 도시 전망을 감상할 수 있는 현대적인 실내외 전망대로 식당, 카페, 선물 가게가 있습니다."
우메다 스카이빌딩,40.0,3023.0,건축물,https://media-cdn.tripadvisor.com/media/photo-s/09/7b/c8/e8/floating-garden.jpg,1 Chome-1-88 Oyodonaka Kita Ward Osaka 531-6023 일본,〒531-6023 大阪府大阪市北区大淀中１丁目１−88,skybldg.co.jp,+81 6-6440-3899,4.2,오전 9:30~오후 10:30,오전 9:30~오후 10:30,오전 9:30~오후 10:30,오전 9:30~오후 10:30,오전 9:30~오후 10:30,오전 9:30~오후 10:30,오전 9:30~오후 10:30,"['카페', '음식', '관람차', '강', '야경', '기념품', '전망대', '사진', '옷', '실내', '무료']",34.7054635744263,135.489674154193,0,30,루프톱 정원 전망대와 연결되어 있는 고층 건물로 도시 전망을 즐길 수 있는 레스토랑과 라운지가 있습니다.
우쓰보 공원,40.0,240.0,시어터,https://media-cdn.tripadvisor.com/media/photo-s/16/4c/00/ab/caption.jpg,Utsubohonmachi Nishi Ward Osaka 550-0004 일본,〒550-0004 大阪府大阪市西区靱本町,http://www.city.osaka.lg.jp/nishi/page/0000057760.html,+81 6-6941-1144,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['놀이기구', '카페', '어린이', '산책', '공원', '꽃', '음식점', '강', '광장', '휴식', '사진', '옛날']",34.6853022066184,135.493812640698,0,60,"장미 정원, 테니스 센터, 운동장, 식당이 있는 직사각형 모양의 휴양 공원입니다."
유니버셜 스튜디오 재팬,40.0,10770.0,놀이공원 & 테마파크,https://media-cdn.tripadvisor.com/media/photo-s/22/33/49/48/super-nintendo-world.jpg,2 Chome-1-33 Sakurajima Konohana Ward Osaka 554-0031 일본,〒554-0031 大阪府大阪市此花区桜島２丁目１−33,usj.co.jp,+81 570-200-606,4.5,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,오전 10:00~오후 10:00,"['놀이기구', '체험', '공원', '어트랙션', '음식', '음식점', '게임', '기념품', '사진', '퍼레이드', '공연']",34.6656537565988,135.432316738851,5,480,이 광대한 테마파크는 인기 있는 미국 영화를 테마로 한 놀이기구 및 라이브 엔터테인먼트를 제공합니다.
일본민가취락박물관,45.0,89.0,역사박물관,https://media-cdn.tripadvisor.com/media/photo-s/07/d9/c9/96/open-air-museum-of-old.jpg,1-2 Hattoriryokuchi Toyonaka Osaka 561-0873 일본,〒561-0873 大阪府豊中市服部緑地１−2,https://www.occh.or.jp/minka/,+81 6-6862-3137,4.2,오전 9:30~오후 5:00,휴무일,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,오전 9:30~오후 5:00,"['무료', '산책', '공원', '체험', '전통', '사진', '역사', '박물관', '옛날']",34.7796875768179,135.487172023515,10,120,일본 각지 사람들의 생활 모습을 현재에 전하는 민가 취락 박물관. 기본 정보. 도요나카시 핫토리 료쿠치 공원 일각에 있는 일본 최초의 야외 박물관. 
조폐박물관,45.0,542.0,공공기관 건물,https://media-cdn.tripadvisor.com/media/photo-s/0f/03/4c/e9/caption.jpg,일본 〒530-0043 Osaka Kita Ward Tenma 1 Chome−1−79 造幣博物館,〒530-0043 大阪府大阪市北区天満１丁目１−79 造幣博物館,https://www.mint.go.jp/enjoy/plant-osaka/plant_visit_museum_h.html,+81 6-6351-5361,4.1,오전 9:00~오후 4:45,오전 9:00~오후 4:45,오전 9:00~오후 4:45,오전 9:00~오후 4:45,오전 9:00~오후 4:45,오전 9:00~오후 4:45,오전 9:00~오후 4:45,"['산책', '체험', '꽃', '음식', '기념품', '휴식', '사진', '역사', '박물관', '무료']",34.6960662457048,135.521635049797,13,30,화폐 및 다양한 전시물이 있는 오사카 조폐박물관. 오사카 조폐박물관은 외관상 일본 건물이라기보다는 서양식에 가깝습니다.
천연 노천온천 스파 스미노에,45.0,90.0,스파,https://media-cdn.tripadvisor.com/media/photo-s/11/34/3c/db/photo0jpg.jpg,1 Chome-1-82 Izumi Suminoe Ward Osaka 559-0023 일본,〒559-0023 大阪府大阪市住之江区泉１丁目１−82,http://www.spasuminoe.jp/,+81 6-6685-1126,4.1,오전 10:00~오전 2:00,오전 10:00~오전 2:00,오전 10:00~오전 2:00,오전 10:00~오전 2:00,오전 10:00~오전 2:00,오전 10:00~오전 2:00,오전 10:00~오전 2:00,"['목욕탕', '공원', '노천', '스파', '음식', '온천', '사우나', '휴식', '옷', '실내', '실외', '무료']",34.6105507671784,135.468658396519,12,120,실내외 수영장을 갖춘 대중 온천탕으로 치료사의 반사 요법과 마사지를 받을 수 있습니다.
천연온천 나니와노유,40.0,144.0,온천 리조트,https://media-cdn.tripadvisor.com/media/photo-s/0e/ee/f1/1b/top.jpg,일본 〒531-0061 Osaka Kita Ward Nagaranishi 1 Chome−7−31 なにわの湯,〒531-0061 大阪府大阪市北区長柄西１丁目７−31 なにわの湯,https://www.naniwanoyu.com/,+81 6-6882-4126,4.1,오전 8:00~오전 1:00,오전 10:00~오전 1:00,오전 10:00~오전 1:00,오전 10:00~오전 1:00,오전 10:00~오전 1:00,오전 10:00~오전 1:00,오전 8:00~오전 1:00,"['노천', '스파', '음식', '온천', '사우나', '사진', '목욕탕', '실내', '박물관', '실외', '무료']",34.7047491759498,135.510441796523,13,120,천연 온천수를 활용한 다양한 시설과 마사지 서비스를 갖춘 도심 온천입니다.
키즈프라자 오사카,45.0,371.0,어린이 박물관,https://media-cdn.tripadvisor.com/media/photo-s/05/d2/52/06/caption.jpg,2 Chome-1-7 Ogimachi Kita Ward Osaka 530-0025 일본,〒530-0025 大阪府大阪市北区扇町２丁目１−7,https://www.kidsplaza.or.jp/,+81 6-6311-6601,4.3,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,오전 9:30~오후 4:30,"['놀이기구', '어린이', '체험', '공원', '음식', '게임', '휴식', '쇼핑', '실내', '과학관', '박물관', '무료']",34.7150966633503,135.513546867688,13,120,독특하고 현대적인 어린이 과학 및 교육 박물관으로 체험형 학습실과 공방이 있습니다.
타카무라 와인 & 커피 로스터스,45.0,38.0,특산물 & 기념품 가게,https://media-cdn.tripadvisor.com/media/photo-s/13/3f/7c/78/photo0jpg.jpg,2 Chome-2-18 Edobori Nishi Ward Osaka 550-0002 일본,〒550-0002 大阪府大阪市西区江戸堀２丁目２−18,http://takamuranet.com/,+81 6-6443-3519,4.4,오전 11:00~오후 7:30,오전 11:00~오후 7:30,오전 11:00~오후 7:30,휴무일,오전 11:00~오후 7:30,오전 11:00~오후 7:30,오전 11:00~오후 7:30,"['카페', '선물', '음식', '술', '휴식', '산', '쇼핑', '무료']",34.6874505908283,135.491062081181,0,45,트렌디하고 쾌적한 분위기에서 다양한 와인과 매장에서 로스팅한 카페인 브루 커피를 즐길 수 있습니다.
태양의 탑,,,즐길거리 & 랜드마크,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODAxMjVfOSAg%2FMDAxNTE2ODYyOTUxNTkx.h6cx1ezm_daZEqGJtToOQJRagB7pQj4igJ202osujLwg.lvZu-jzhuoNkyF8BcLekk24nHa1MjAETMq9ouRfbMHUg.JPEG.style-japan%2F25038439_2051070068461088_554719945678651392_n.jpg&type=a340,1-1 Senribanpakukoen Suita Osaka 565-0826 일본,〒565-0826 大阪府吹田市千里万博公園１−1,taiyounotou-expo70.jp,+81 120-197-089,4.5,오전 10:00~오후 5:00,오전 10:00~오후 5:00,휴무일,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,오전 10:00~오후 5:00,"['박람회', '산책', '공원', '꽃', '체험', '광장', '기념품', '작품', '사진', '역사', '박물관', '옛날']",34.8096461071486,135.532403767692,7,5,1970년 세계 박람회를 위해 만든 거대하고 색다른 조각품으로 사전 예약 투어를 제공합니다.
텐로쿠 상점가 진흥조합 사무소,40.0,813.0,벼룩시장 & 재래시장,https://media-cdn.tripadvisor.com/media/photo-s/17/39/6d/de/caption.jpg,6 Chome-5-17 Tenjinbashi Kita Ward Osaka 530-0041 일본,〒530-0041 大阪府大阪市北区天神橋６丁目５−17,http://www.tenrokuworld.com/,+81 6-6358-0035,4.1,휴무일,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,오전 9:00~오후 4:00,"['카페', '산책', '전통', '음식', '음식점', '기념품', '자전거', '쇼핑', '옷', '시장', '박물관', '골목', '옛날']",34.709949323683,135.511619410018,13,90,"다양한 상점 600여 개가 자리 잡고 있는 거리로, 일본에서 가장 긴 쇼핑 거리 중 하나입니다."
하루카스 300,45.0,293.0,전망대 & 타워,https://media-cdn.tripadvisor.com/media/photo-s/14/30/66/3d/caption.jpg,1 Chome-1-43 Abenosuji Abeno Ward Osaka 545-0052 일본,〒545-0052 大阪府大阪市阿倍野区阿倍野筋１丁目１−43,abenoharukas-300.jp,+81 6-6621-0300,4.5,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,오전 9:00~오후 10:00,"['카페', '체험', '음식', '백화점', '야경', '기념품', '사진', '전망대', '실내', '무료']",34.6465180055083,135.513309096521,11,60,"58~60층에 위치한 3개 층의 전망 공간, 야외 아트리움, 유리로 둘러싸인 카페가 있습니다."
한큐 3번가,40.0,172.0,의류 및 액세서리,https://media-cdn.tripadvisor.com/media/photo-s/1a/cb/c9/33/hankyu-sanban-gai.jpg,1 Chome-1-3 Shibata Kita Ward Osaka 530-0012 일본,〒530-0012 大阪府大阪市北区芝田１丁目１−3,https://www.h-sanbangai.com/,+81 6-6371-3303,3.9,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,오전 10:00~오후 11:00,"['카페', '레고', '산책', '전통', '선물', '음식', '쇼핑몰', '음식점', '쇼핑', '강', '백화점', '휴식', '산', '사진', '옷', '지하상가', '옛날']",34.7060637929968,135.498442610018,0,120,"한큐 3번가는 한큐 오사카 우메다 역과 바로 연결되는 대형 쇼핑몰로, 한큐 그룹이 운영하고 있다."
한큐백화점,45.0,404.0,백화점,https://media-cdn.tripadvisor.com/media/photo-s/11/1c/ae/de/caption.jpg,8-7 Kakudacho Kita Ward Osaka 530-8350 일본,〒530-8350 大阪府大阪市北区角田町８−7,https://www.hankyu-dept.co.jp/honten/?utm_source=hqhtgooglemap&utm_medium=storemedia&utm_campaign=information,+81 6-6361-1381,4.1,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,"['카페', '박람회', '선물', '음식', '백화점', '기념품', '광장', '작품', '술', '쇼핑', '옷', '먹거리']",34.7029420576987,135.498543025358,0,120,"한큐백화점 우메다 본점은 오사카 우메다역과 직접 연결된 편리한 입지에 자리하고 있으며, 명품, 패션, 화장품, 푸드, 레스토랑 등 다양한 카테고리를 갖추었다."
해유관,45.0,6665.0,수족관,https://media-cdn.tripadvisor.com/media/photo-s/0a/fa/04/d2/photo6jpg.jpg,1 Chome-1-10 Kaigandori Minato Ward Osaka 552-0022 일본,〒552-0022 大阪府大阪市港区海岸通１丁目１−10,kaiyukan.com,+81 6-6576-5501,4.4,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 9:30~오후 8:00,오전 9:30~오후 8:00,"['카페', '어린이', '체험', '인형', '관람차', '수족관', '아쿠아리움', '기념품', '바다', '사진', '쇼핑', '무료']",34.6545887768583,135.428943038851,5,120,세계에서 가장 큰 수족관 중 하나로 북극부터 열대 해양생물에 이르는 다양한 종을 볼 수 있습니다.
헵파이브 대관람차,40.0,1213.0,즐길거리 & 랜드마크,https://media-cdn.tripadvisor.com/media/photo-s/09/0d/49/e4/hep-five.jpg,일본 〒530-0017 Osaka Kita Ward Kakudacho 5−15 HEP FIVE 7F,〒530-0017 大阪府大阪市北区角田町５−15 HEP FIVE 7F,hepfive.jp,+81 6-6366-3634,4.3,오전 11:00~오후 10:45,오전 11:00~오후 10:45,오전 11:00~오후 10:45,오전 11:00~오후 10:45,오전 11:00~오후 10:45,오전 11:00~오후 10:45,오전 11:00~오후 10:45,"['관람차', '쇼핑몰', '백화점', '야경', '전망대', '사진', '쇼핑', '옷', '무료']",34.703955196668,135.499897381182,0,15,헵파이브 쇼핑 단지 옥상에 있는 75미터의 붉은 대관람차로 탁 트인 전망을 감상할 수 있습니다.
호젠지,40.0,429.0,종교적인 장소,https://media-cdn.tripadvisor.com/media/photo-s/09/b4/63/1f/photo3jpg.jpg,1 Chome-2-16 Nanba Chuo Ward Osaka 542-0076 일본,〒542-0076 大阪府大阪市中央区難波１丁目２−16,houzenji.jp,+81 6-6211-4152,4.2,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['불상', '산책', '음식점', '신사', '사원', '쇼핑', '사진', '역사', '절', '골목', '옛날']",34.6679245858729,135.502638967686,3,5,예스러운 골목길을 따라가면 나타나는 친근한 분위기의 불교 사원으로 이끼로 덮인 부동명왕상이 유명합니다.
ABENO HARUKAS Art Museum,40.0,105.0,아트뮤지엄,https://media-cdn.tripadvisor.com/media/photo-s/13/40/2b/c6/caption.jpg,일본 〒545-6016 Osaka Abeno Ward Abenosuji 1 Chome−1−43 あべのハルカス 16階,〒545-6016 大阪府大阪市阿倍野区阿倍野筋１丁目１−43 あべのハルカス 16階,http://www.aham.jp/,+81 6-4399-9050,4.1,오전 10:00~오후 6:00,오전 10:00~오후 6:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 8:00,오전 10:00~오후 6:00,"['카페', '그림', '체험', '공원', '전시회', '박물관', '백화점', '작품', '사진', '쇼핑', '전망대', '애니메이션', '무료']",34.6464600946904,135.513306083026,11,60,일본에서 가장 높은 건물에 자리한 미술관으로 서양과 불교 예술 작품 순환 전시가 열립니다.
Diamor 오사카(지하),,,기타,https://search.pstatic.net/common/?src=http%3A%2F%2Fpost.phinf.naver.net%2FMjAyMzAyMTBfMjA1%2FMDAxNjc2MDEzODkzMzAz.nuUh9ZEVQX7KX2KbzK8TDgW_zC1_B695DZNDiZWBz14g.OcEEg5NB8pFNS3eG9Y9wMu7_chjZI8GD63ZrD5xskTsg.JPEG%2FII7dA7n7L5_-1y-fVsz7NLVlxeqA.jpg&type=a340,일본 〒530-0001 Osaka Kita Ward Umeda 1 Chome 大阪駅前ダイヤモンド地下街 1号,〒530-0001 大阪府大阪市北区梅田１丁目 大阪駅前ダイヤモンド地下街 1号,diamor.jp,+81 6-6348-8931,4.2,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,오전 10:00~오후 9:00,"['카페', '음식', '쇼핑몰', '음식점', '백화점', '광장', '휴식', '사진', '쇼핑', '옷']",34.7005121437617,135.497415325358,0,60,"우메다의 다른 지하상가인 「화이티 우메다」및 오사카 에키마에빌딩, 신한큐 빌딩, 오사카 마루빌딩, 한신전철 우메다역, JR토자이선 키타신치역과도 연결되어 있다."
Hozenji Yokocho,40.0,466.0,유서 깊은 산책로,https://media-cdn.tripadvisor.com/media/photo-s/0d/0d/ae/2f/caption.jpg,1 Chome-1-6 Nanba Chuo Ward Osaka 542-0076 일본,〒542-0076 大阪府大阪市中央区難波１丁目１−6,,,4.1,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,24시간 영업,"['불상', '산책', '음식점', '신사', '사원', '쇼핑', '사진', '역사', '절', '골목', '옛날']",34.6682232690547,135.502718281181,3,60,"이 좁은 자갈길에는 다양한 전통 음식 판매대, 카페, 선술집이 늘어서 있습니다."
Takimikoji,40.0,130.0,기타,https://media-cdn.tripadvisor.com/media/photo-s/0d/f3/1b/63/20161223-210617-largejpg.jpg,1 Chome-1-88 Oyodonaka Kita Ward Osaka 531-0076 일본,〒531-0076 大阪府大阪市北区大淀中１丁目１−88,http://www.takimikoji.jp/,+81 6-6440-3899,4.0,오전 11:30~오후 9:30,오전 11:30~오후 9:30,오전 11:30~오후 9:30,오전 11:30~오후 9:30,휴무일,오전 11:30~오후 9:30,오전 11:30~오후 9:30,"['목욕탕', '산책', '음식', '음식점', '신사', '자전거', '사진', '전망대', '골목', '옛날']",34.7049006930446,135.490559640699,0,90,1920년대 일본의 도시 풍경과 낭만을 재현한 이 식당가는 구시카츠(꼬치 튀김)와 오코노미야키(고향 팬케이크)와 같은 인기 있는 음식을 마음껏 즐길 수 있다.
